Summary Ten seedlings each of Eucalyptus kitsoniana Maiden and Eucalyptus globulus Labill. were subjected to two levels of water stress and two levels of nutrient stress (macro and micro-nutrients) in a greenhouse for 3 weeks. The objectives were to determine the degree to which seedlings show differences in sap chemistry, photosynthesis and transpiration that relate to the environments in which these two species live. Whole plants were then extracted for xylem sap using a pressure chamber and the sap was analyzed for 14 elements using an inductively coupled plasma spectrometer and a nitrometer. For E. kitsoniana water and nutrient stress, applied separately or in combination, significantly reduced leaf conductance, transpiration, photosynthesis and midday water potential. Nutrient stress alone had less effect than water stress on most functions measured. Water stress alone reduced the root/shoot ratio; the combination of water and nutrient stress increased the root/shoot ratio, primarily because of reduced shoot weight. In E. kitsoniana, water stress alone or in combination with nutrient stress increased the xylem sap concentrations of B and Si. Multi-nutrient stress alone, or in combination with water stress, significantly decreased sap Zn and K. For this species, sap N was decreased by nutrient stress, but increased by water stress. E. globulus had significantly lower transpiration rates and less root mass than E. kitsoniana. Slightly lower leaf conductance and photosynthesis were not significant in E. globulus compared to E. kitsoniana. Water and nutrient stress reduced conductance, transpiration (except for nutrient stress) and photosynthesis, and the effects of water stress on E. globulus were greater than the effects of nutrient stress. Midday water potential was reduced by water stress. Water or nutrient stress alone did not alter seedling root/shoot ratio, but the combination of water and nutrient stress significantly increased the root/shoot ratio for both species. For E. globulus, sap concentrations of Mn, Na, Si and K were increased by water stress (alone or in combination with nutrient stress). Sap N increased with water stress or combined stresses, but decreased under nutrient stress alone. When the two species were compared, E. globulus generally had lower or similar nutrient concentrations in the sap, with Ca, Mg, Mn and P significantly lower than in E. kitsoniana. Seedlings of these two species show strong site adaptations to water and nutrient availability.
mass                0.999535515151778^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mass                  
conductance                   0.8786189144618585^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_resistivity_and_conductivity

Ca                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

spectrometer                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spectrometer          

conductance                   0.8786189144618585^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_resistivity_and_conductivity

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

greenhouse                    0.9953563770422844^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenhouse_gas        

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

species                       0.8426431033149541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

Eucalyptus globulus           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

leaf                          0.999999999338911^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Leaf                  

E. globulus                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

Mn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Manganese             

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

leaf                          0.999999999338911^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Leaf                  

Water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

water                         0.9999994716809201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

sap                           0.9999999999498641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_sap             

E. globulus                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

photosynthesis                0.9999999993088977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

water                         0.9999994716809201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

plants                        0.917587108018969^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/C3_carbon_fixation    

conductance                   0.8786189144618585^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_resistivity_and_conductivity

photosynthesis                0.9999999993088977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

water potential               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_potential       

Seedlings                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

Midday                        0.9997015329662715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Noon                  

Na                            0.9999877136145772^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Potassium             

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

transpiration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transpiration         

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

stresses                      0.9975525294920708^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

sap                           0.9999999999498641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_sap             

species                       0.8426431033149541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

micro-nutrients               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micronutrient         

pressure                      0.9999525409828368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pressure              

photosynthesis                0.9999999993088977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

