Abstract Self-conditioning performance of polishing pad is an important characteristic to influence processing efficiency and service life in chemical mechanical polishing (CMP). The slurry can react with the pad surface, which affects its self-conditioning performance in fixed abrasive polishing process. Wear ratio of wafer material removal rate (MRR) and pad wear rate is introduced to evaluate self-conditioning performance of fixed abrasive pad (FAP). To clear the effect of chemical additive on FAP self-conditioning, wear ratio, FAP surface topography, friction coefficient, and acoustic emission signal of polishing process were investigated in fixed abrasive polishing of quartz glass with ferric nitrate, ethylenediamine (EDA), and triethanolamine (TEA) slurry, respectively. Results indicate that TEA slurry can provide excellent self-conditioning of FAP in fixed abrasive polishing of quartz glass. MRR and wear ratio maintain high levels during the whole polishing process. Friction coefficient and acoustic emission signal are more stable than that of the other two chemical additives. An appropriate amount of TEA, which is beneficial to enhance MRR and extends service life of FAP, is added in the polishing slurry to improve FAP self-conditioning in fixed abrasive polishing process.
wafer               0.9997666259862369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wafer_(electronics)   
chemical mechanical polishing 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical-mechanical_planarization

TEA                           0.9999997571679^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Triethylamine         

stable                        0.996781640754533^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_stability    

slurry                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Slurry                

polishing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polishing             

CMP                           0.6359462035758687^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Civilian_Marksmanship_Program

FAP                           0.46010667963953045^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Bandwidth_cap         

MRR                           0.9999999672021437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maximumrocknroll      

signal                        0.9976081065555789^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

acoustic emission             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acoustic_emission     

abrasive                      0.9990986419072327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abrasive              

FAP                           0.46010667963953045^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Bandwidth_cap         

abrasive                      0.9990986419072327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abrasive              

slurry                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Slurry                

polishing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polishing             

chemical additives            0.9942812705886226^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flour_treatment_agent 

TEA                           0.9999997571679^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Triethylamine         

polishing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polishing             

ethylenediamine               0.9999999999959073^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethylenediamine       

quartz glass                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fused_quartz          

MRR                           0.9999999672021437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maximumrocknroll      

FAP                           0.46010667963953045^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Bandwidth_cap         

quartz glass                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fused_quartz          

polishing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polishing             

polishing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polishing             

