Abstract BackgroundThe optimal surgical management and staging of borderline ovarian tumors (BOTs) are controversial. Institutions have different surgical approaches for the treatment of BOTs. Here, we performed a retrospective review of clinical characteristics, surgical management and surgical outcomes, and sought to identify variables affecting disease-free survival (DFS) and overall survival (OS) in patients with BOTs. MethodsA retrospective review of ten gynecological oncology department databases in Turkey was conducted to identify patients diagnosed with BOTs. The effects of type of surgery, age, stage, surgical staging, complete versus incomplete staging, and adjuvant chemotherapy were examined on DFS and OS. ResultsIn total, 733 patients with BOTs were included in the analysis. Most of the staged cases were in stage IA (70.4 %). In total, 345 patients underwent conservative surgeries. Recurrence rates were similar between the conservative and radical surgery groups (10.5 % vs. 8.7 %). Furthermore we did not find any difference between DFS (HR = 0.96; 95 % confidence interval, CI = 0.7–1.2; p = 0.576) or OS (HR = 0.9; 95 % CI = 0.8–1.1; p = 0.328) between patients who underwent conservative versus radical surgeries. There was also no difference in DFS (HR = 0.74; 95 % CI = 0.8–1.1; p = 0.080) or OS (HR = 0.8; 95 % CI = 0.7–1.0; p = 0.091) between complete, incomplete, and unstaged patients. Furthermore, receiving adjuvant chemotherapy (CT) for tumor stage ≥ IC was not an independent prognostic factor for DFS or OS. ConclusionsPatients undergoing conservative surgery did not show higher recurrence rates; furthermore, survival time was not shortened. Detailed surgical staging, including lymph node sampling or dissection, appendectomy, and hysterectomy, were not beneficial in the surgical management oF BOTs.
adjuvant chemotherapy1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adjuvant_therapy      

dissection                    0.8389914648984536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autopsy               
CI                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Confidence_interval   

adjuvant chemotherapy         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adjuvant_therapy      

DFS                           0.9999999984570422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Depth-first_search    

tumor stage                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cancer_staging        

HR                            0.9999999974234015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heart_rate            

Turkey                        0.9999476906071634^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Turkey                

ovarian tumors                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ovarian_cancer        

CI                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Confidence_interval   

conservative                  0.9114194236448653^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conservatism          

surgical                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

databases                     0.9999999993499387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Database              

surgery                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

DFS                           0.9999999984570422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Depth-first_search    

sampling                      0.9963319604533805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

BOTs                          0.9785581518357424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Build–operate–transfer

OS                            0.9996320562228411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Operating_system      

surgical                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

surgical                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

surgical                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

prognostic factor             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prognosis             

conservative                  0.9114194236448653^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conservatism          

DFS                           0.9999999984570422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Depth-first_search    

DFS                           0.9999999984570422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Depth-first_search    

CI                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Confidence_interval   

BOTs                          0.9785581518357424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Build–operate–transfer

BOTs                          0.9785581518357424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Build–operate–transfer

gynecological                 0.9999992000940454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gynaecology           

DFS                           0.9999999984570422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Depth-first_search    

conservative                  0.9114194236448653^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conservatism          

BOTs                          0.9785581518357424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Build–operate–transfer

OS                            0.9996320562228411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Operating_system      

