Summary Background.For critical ill patients, the use of a blood gas analyzer (BGA) rather than central laboratory instruments (CL) for biochemical and hematological parameters is common due to more convenient monitoring. Potential significant differences between the methods could be misleading. This study aimed to confirm the agreement between the BGA and CL results and to analyze the effects of inter-methods bias on medical decisions. Methods.Blood samples from arterial lines were collected in the Cardio Surgical Intensive Care Unit simultaneously for gas analyses (RapidPoint 500, Siemens, Erlangen, Germania) and CL ( D×C $D{\\times}C$ 880i and D×H $D{\\times} H$ 800 (Beckman Coulter, Fullerton, CA, USA) determinations. Methods were compared using Passing-Bablok (PB) regression and Bland Altman analysis. Positive and negative false results of the BGA tests were calculated considering the reference CL tests at critical values for glucose (70, 150 and 180 mg/dL), hemoglobin (7 and 10 g/dL), potassium (3.5–5 mEq/L), sodium (135–145 mEq/L) and lactate (6.5–19.3 mg/dL). Results.PB regression did not show a significant deviation from linearity for all of the parameters; proportional and constant differences were observed for hemoglobin, potassium, and lactate. Intercept and slope of sodium and glucose regression line were significantly different from zero and one respectively. Only the potassium, lactate, and glucose bias estimations were acceptable. However, for hemoglobin it was possible to significantly lower negative false results using PB transformed data. Conclusions.Only the glucose, potassium and lactate results, using both methods, were interchangeable; however the hemoglobin adjustment of BGA values based on PB regression might represent a safer solution.
hematological       0.9999999999931788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hematology            
CL                            0.9993565287829398^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chile                 

CL                            0.9993565287829398^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chile                 

laboratory instruments        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laboratory            

hemoglobin                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hemoglobin            

Germania                      0.9990492160777916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germania              

mEq/L                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Equivalent_(chemistry)

bias                          0.9426904872947565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bias_(statistics)     

dL                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Litre                 

blood gas analyzer            0.9999999999772626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_gas_analyzer    

regression                    0.9978806931703862^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_regression     

Erlangen                      0.9419167239719147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Erlangen              

C$                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canadian_dollar       

critical values               0.9857131635597499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Critical_value        

potassium                     0.999999999994543^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Potassium             

USA                           0.9999912231745378^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

PB                            0.9999999998854037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petabyte              

PB                            0.9999999998854037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petabyte              

glucose                       0.9986016674918355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

potassium                     0.999999999994543^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Potassium             

lactate                       0.9999999055392026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lactic_acid           

mEq/L                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Equivalent_(chemistry)

linearity                     0.9998557664872245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Expected_value        

regression                    0.9978806931703862^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_regression     

