Abstract BackgroundVolatile organic compounds (VOCs) can be intermediates of metabolic pathways and their levels in biological samples may provide a better understanding about diseases in addition to potential methods for diagnosis. Headspace analysis of VOCs in urine samples using solid phase micro extraction (SPME) coupled to gas chromatography - mass spectrometry (GC-MS) is one of the most used techniques. However, it generally produces a limited profile of VOCs if applied to fresh urine. Sample preparation methods, such as addition of salt, base or acid, have been developed to improve the headspace-SPME-GC-MS analysis of VOCs in urine samples. These methods result in a richer profile of VOCs, however, they may also add potential contaminants to the urine samples, result in increased variability introduced by manually processing the samples and promote degradation of metabolites due to extreme pH levels. Here, we evaluated if freeze-drying can be considered an alternative sample preparation method for headspace-SPME-GC-MS analysis of urine samples. ResultsWe collected urine from three volunteers and compared the performances of freeze-drying, addition of acid (HCl), addition of base (NaOH), addition of salt (NaCl), fresh urine and frozen urine when identifying and quantifying metabolites in 4 ml samples. Freeze-drying and addition of acid produced a significantly higher number of VOCs identified than any other method, with freeze-drying covering a slightly higher number of chemical classes, showing an improved repeatability and reducing siloxane impurities. ConclusionIn this work we compared the performance of sample preparation methods for the SPME-GC-MS analysis of urine samples. To the best of our knowledge, this is the first study evaluating the potential of freeze-dry as an alternative sample preparation method. Our results indicate that freeze-drying has potential to be used as an alternative method for the SPME-GC-MS analysis of urine samples. Additional studies using internal standard, synthetic urine and calibration curves will allow a more precise quantification of metabolites and additional comparisons between methods.Graphical abstractEnhancing VOC profiling from urine samples.
diagnosis           0.9676292901606631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diagnosis             
gas chromatography            0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_chromatography    

freeze-drying                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Freeze-drying         

sample preparation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_microscope   

GC-MS                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gas_chromatography–mass_spectrometry

Headspace                     0.9999993879232133^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Headspace_(firearms)  

mass spectrometry             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mass_spectrometry     

NaCl                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_chloride       

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

HCl                           0.9999810204349503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrochloric_acid     

salt                          0.970967796149176^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Salt_(chemistry)      

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

acid                          0.9999862150050093^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acid                  

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

sample preparation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_microscope   

VOCs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volatile_organic_compound

freeze-drying                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Freeze-drying         

metabolites                   0.9999843406333732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metabolite            

VOCs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volatile_organic_compound

VOCs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volatile_organic_compound

micro                         0.9999461448149383^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microfluidics         

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

VOCs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volatile_organic_compound

acid                          0.9999862150050093^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acid                  

freeze-drying                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Freeze-drying         

repeatability                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Repeatability         

contaminants                  0.9315054267445878^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Impurity              

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

NaOH                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_hydroxide      

salt                          0.970967796149176^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Salt_(chemistry)      

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

VOC                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volatile_organic_compound

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

VOCs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volatile_organic_compound

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

VOCs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volatile_organic_compound

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

metabolic pathways            0.7586548977991718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metabolomics          

internal standard             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Internal_standard     

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

metabolites                   0.9999843406333732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metabolite            

siloxane                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Siloxane              

freeze-drying                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Freeze-drying         

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

Freeze-drying                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Freeze-drying         

acid                          0.9999862150050093^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acid                  

