Abstract We used density functional theory to computationally design a Zr organometallic catalyst for selectively oxidizing substrates using molecular oxygen as oxidant without coreductant. Each selective oxidation cycle involves four general steps: (a) a peroxo or weakly adsorbed O2 group releases an O atom to substrate to form substrate oxide and an oxo group, (b) an oxygen molecule adds to the oxo group to generate an η2-ozone group, (c) the η2-ozone group rearranges to form an η3-ozone group, and (d) the η3-ozone group releases an O atom to substrate to form substrate oxide and regenerate the peroxo or weakly adsorbed O2 group. This catalyst could potentially be synthesized via the condensation reaction Zr(N(R)R′)4   2 C6H4–1,6-(N(C6H3–2′,6′-(CH(CH3)2)2)OH)2 → Zr(C6H4–1,6-(N(C6H3–2′,6′-(CH(CH3)2)2)O)2)2 [aka Zr_Benzol catalyst]   4 N(R)(R′)H where R and R′ are CH3, CH2CH3, or other alkyl groups. For direct ethylene epoxidation, the computed enthalpic energetic span (i.e., effective activation energy for the entire catalytic cycle) is 27.1 kcal/mol, which is one of the lowest values for catalysts studied to date. We study reaction mechanisms and the stability of different catalyst forms as a function of the oxygen atom chemical potential. Notably, an aromatic linkage in each ligand prevents this catalyst from deactivating to form an inactive octahedral-like structure that contains the same atoms as the dioxo complex, Zr(Ligand)2(O)2. Due to a side reaction that can transfer an allylic H atom from alkene to catalyst, this catalyst is useful for directly epoxidizing alkenes such as ethylene that do not contain allylic H atoms. To better understand the reaction chemistry, we computed net atomic charges and bond orders for the two catalytically relevant reaction cycles. These results quantify electron transfer and bond forming and breaking during the catalytic process.
oxidizing                     0.9999999999938609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Redox                 

bond orders                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bond_order            

allylic                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allyl                 

density functional theory     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

substrate                     0.5406593688920682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme_substrate_(biology)

atom                          0.9999772204546633^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

electron transfer             0.9999999957901764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron_transfer     

catalytic                     0.9999999999970441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Catalysis             

catalyst                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Catalysis             

atom                          0.9999772204546633^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

alkyl                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alkane                

adsorbed                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

CH3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methyl_group          

activation energy             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activation_energy     

synthesized                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Organic_synthesis     

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

alkenes                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alkene                

CH3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methyl_group          

adsorbed                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

chemical potential            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_potential    

regenerate                    0.9999997963018566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regeneration_(biology)

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

molecular oxygen              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

epoxidation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epoxide               

catalyst                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Catalysis             

substrate                     0.5406593688920682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme_substrate_(biology)

ozone                         0.999999999936108^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ozone                 

η3                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hapticity             

atomic charges                0.9999999971134912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Partial_charge        

oxygen                        0.9999999999938609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nucleophile           

oxo                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ketone                

CH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methane               

OH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydroxyl              

catalyst                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Catalysis             

ligand                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ligand                

η2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hapticity             

oxide                         0.9986148223254299^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

allylic                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allyl                 

ethylene                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ethylene              

ozone                         0.999999999936108^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ozone                 

oxidant                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Redox                 

oxide                         0.9986148223254299^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

CH3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methyl_group          

reaction mechanisms           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reaction_mechanism    

condensation reaction         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Condensation_reaction 

catalysts                     0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Catalysis             

substrate                     0.5406593688920682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme_substrate_(biology)

linkage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Covalent_bond         

catalyst                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Catalysis             

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

enthalpic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enthalpy              

organometallic                0.9999998416242432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organometallic_chemistry

catalyst                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Catalysis             

aromatic                      0.9988344903391319^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aromaticity           

