Abstract Phase equilibria, structure identification, and dissociation enthalpies of HFC-134a hydrates in the presence of NaCl are investigated for potential application in desalination. To verify the influence of NaCl on the thermodynamic hydrate stability of the HFC-134a hydrate, the three-phase (hydrate (H) - liquid water (L W ) - vapor (V)) equilibria of the HFC-134a NaCl (0, 3.5, and 8.0 wt�water systems are measured by both a conventional isochoric (pVT) method and a stepwise differential scanning calorimeter (DSC) method. Both pVT and DSC methods demonstrate reliable and consistent hydrate phase equilibrium points of the HFC-134a hydrates in the presence of NaCl. The HFC-134a hydrate is identified as sII via powder X-ray diffraction. The dissociation enthalpies (ΔH d ) of the HFC-134a hydrates in the presence of NaCl are also measured with a high pressure micro-differential scanning calorimeter. The salinity results in significant thermodynamic inhibition of the HFC-134a hydrates, whereas it has little effect on the dissociation enthalpy of the HFC-134a hydrates. The experimental results obtained in this study can be utilized as foundational data for the hydrate-based desalination process.
pressure            0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pressure              
enthalpy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enthalpy              

NaCl                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_chloride       

hydrates                      0.9248720982159239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

HFC-134a                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/1,1,1,2-Tetrafluoroethane

pVT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Equation_of_state     

pVT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Equation_of_state     

enthalpies                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enthalpy              

powder X-ray diffraction      0.9999941287013155^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

dissociation                  0.9999885919390161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dissociation_(chemistry)

calorimeter                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calorimeter           

dissociation                  0.9999885919390161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dissociation_(chemistry)

NaCl                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_chloride       

HFC-134a                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/1,1,1,2-Tetrafluoroethane

isochoric                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isochoric_process     

equilibria                    0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_equilibrium  

hydrates                      0.9248720982159239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

hydrate                       0.781892817087224^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hydrate               

hydrates                      0.9248720982159239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

vapor                         0.9368626871736039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evaporation           

HFC-134a                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/1,1,1,2-Tetrafluoroethane

HFC-134a                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/1,1,1,2-Tetrafluoroethane

DSC                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Differential_scanning_calorimetry

HFC-134a                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/1,1,1,2-Tetrafluoroethane

NaCl                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_chloride       

dissociation                  0.9999885919390161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dissociation_(chemistry)

equilibrium points            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Equilibrium_point     

enthalpies                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enthalpy              

hydrate                       0.781892817087224^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hydrate               

HFC-134a                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/1,1,1,2-Tetrafluoroethane

hydrate                       0.781892817087224^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hydrate               

HFC-134a                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/1,1,1,2-Tetrafluoroethane

desalination                  0.9999999999648708^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Desalination          

NaCl                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_chloride       

three-phase                   0.8079396750686613^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Three-phase           

