Abstract BackgroundThe current study was conducted to evaluate egg quality and egg yolk fatty acids and immunoglobulin (IgY) content from laying hens fed full fat camelina or flax seed. MethodsA total of 75, 48-week-old Lohman brown hens were randomly allocated to 3 treatments, with 5 replicates containing 5 laying hens each replicate. The hens were fed corn-soybean basal diet (Control), or Control diet with 10 % of full fat camelina (Camelina) or flax seed (Flax) for a period of 16 wk. Hen production performance egg quality, egg yolk lipids, fatty acids and IgY were determined every 28 d during the experimental period. ResultsEgg production was higher in hens fed Camelina and Flax than in Control hens (P < 0.05). Egg weight and albumen weight was lowest in eggs from hens fed Camelina (P < 0.05). Shell weight relative to egg weight (shell weight %), and shell thickness was lowest in eggs from hens fed Flax (P < 0.05). No difference was noted in Haugh unit, yolk:albumen ratio, and yolk weight. Significant increase in α-linolenic (18:3 n-3), docosapentaenoic (22:5 n-3) and docoshexaenoic (22:6 n-3) acids were observed in egg yolk from hens fed Camelina and Flax. Total n-3 fatty acids constituted 1.19 % in Control eggs compared to 3.12 and 3.09 % in Camelina and Flax eggs, respectively (P < 0.05). Eggs from hens fed Camelina and Flax had the higher IgY concentration than those hens fed Control diet when expressed on a mg/g of yolk basis (P < 0.05). Although the egg weight was significantly lower in Camelina-fed hens, the total egg content of IgY was highest in eggs from hens fed Camelina (P < 0.05). ConclusionsThe egg n-3 fatty acid and IgY enhancing effect of dietary camelina seed warrants further attention into the potential of using camelina as a functional feed ingredient in poultry feeding.
immunoglobulin      0.9999999999934062^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibody              
eggs                          0.9999887829603011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_(food)            

camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

egg yolk                      0.9999391310163411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_yolk              

Shell                         0.9962050212875698^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exoskeleton           

diet                          0.9970543548507435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diet_(nutrition)      

fatty acid                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fatty_acid            

albumen                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Egg_white             

Camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

warrants                      0.739546740771799^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Warrant_(law)         

egg                           0.999997826028992^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Egg_(food)            

shell                         0.9886577067914406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exoskeleton           

Camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

full fat                      0.6728790753957605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Full_Fat              

Flax                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flax                  

Camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

IgY                           0.6525696908795291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immunoglobulin_Y      

IgY                           0.6525696908795291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immunoglobulin_Y      

laying hens                   0.6710734201793115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicken               

yolk                          0.9999999846575066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_yolk              

Flax                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flax                  

full fat                      0.6728790753957605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Full_Fat              

egg                           0.999997826028992^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Egg_(food)            

eggs                          0.9999887829603011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_(food)            

eggs                          0.9999887829603011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_(food)            

Flax                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flax                  

Camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

eggs                          0.9999887829603011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_(food)            

egg yolk                      0.9999391310163411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_yolk              

concentration                 0.9999995772815039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

