Abstract Mathematical models of the acid–base chemistry of blood based upon mass action and mass balance equations have become popular as diagnostic tools in intensive care. The reference models using this approach are those based on the strong ion approach, but these models do not currently take into account the effects of oxygen on the buffering characteristics of haemoglobin. As such these models are limited in their ability to simulate physiological situations involving simultaneous changes of O2 and CO2 levels in the blood. This paper describes a model of acid–base chemistry of blood based on mass action and mass balance equations and including the effects of oxygen. The model is used to simulate the mixing of venous blood with the same blood at elevated O2 and reduced CO2 levels, and the results compared with the mixing of blood sampled from 21 healthy subjects. Simulated values of pH, PCO2, PO2 and SO2 in the mixed blood compare well with measured values with small bias (i.e. 0.000 pH, −0.06 kPa PCO2, −0.1�O2, −0.02 kPa PO2), and values of standard deviations (i.e. 0.006 pH, 0.11 kPa PCO2, 0.8�O2, 0.13 kPa PO2) comparable to the precision seen in direct measurement of these variables in clinical practice. These results indicate that the model can reliably simulate the mixing of blood and has potential for application in describing physiological situations involving the mixing of blood at different O2 and CO2 levels such as occurs in the mixing of lung capillary and shunted pulmonary blood.
precision           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accuracy_and_precision
pH                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

kPa                           0.9791969298479594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pascal_(unit)         

kPa                           0.9791969298479594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pascal_(unit)         

buffering                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Buffer_solution       

CO2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide        

PO2                           0.9472851478338096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petty_officer,_second_class

kPa                           0.9791969298479594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pascal_(unit)         

blood                         0.9999999865789279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood                 

variables                     0.9401922482136552^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

blood                         0.9999999865789279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood                 

mixed blood                   0.7479054952189418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mixed-blood           

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

venous blood                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Venous_blood          

blood                         0.9999999865789279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood                 

PCO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Respiratory_acidosis  

blood                         0.9999999865789279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood                 

mass balance                  0.9999999999949978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass_balance          

pH                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

mass balance                  0.9999999999949978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass_balance          

blood                         0.9999999865789279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood                 

chemistry                     0.9960284229952091^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemistry             

Mathematical models           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_model    

haemoglobin                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hemoglobin            

physiological                 0.9993889851148504^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physiology            

