Abstract  · Background:Perfluorocarbon liquids are useful intraoperative tools in complicated vitreoretinal surgery. They are usually removed at the end of the procedure, but small amounts may remain in the eye. Recently, contradictory results have been reported on the damage in association with residual perfluorocarbon liquids in the eye. This study examined the effects of perfluorodecalin on human retinal pigment epithelium and corneal endothelium in vitro. · Methods:Vitality and proliferative capacity of cell cultures were measured after incubation with perfluorodecalin. Vitality of cell cultures were measured using the Life-Dead assay. Cell proliferation was determined by measuring incorporation of 5-bromo-2’-deoxyuridine into cellular DNA. Furthermore, endothelium of organ-cultured human corneas was examined after incubation with perfluorodecalin by photodocumentation. · Results:Both cell types showed less extinctions in the Life-Dead assay after incubation with perfluorodecalin. After removing perfluorodecalin from the cultures, cells showed the same capacity of proliferation as the control cells. Compared to control corneas, perfluorodecalin induced a decrease in endothelial cell density. In four corneas, endothelial cell necrosis was observed. · Conclusion:Decreasing extinctions in the Life-Dead assay after incubation with perfluorodecalin can be interpreted as showing a decreasing amount of vital cells. Because cell proliferation showed no significant changes the results suggest that perfluorodecalin may not be directly toxic to cells in vitro. It may exert an indirect or mechanical effect on cell function by impeding the normal metabolic exchange between endothelium and medium. Based on these results perfluorodecalin should be completely removed after operation.
endothelium                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

Perfluorocarbon               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorocarbon          

proliferation                 0.999995856966449^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_growth           

cell types                    0.9906782435688889^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_type             

endothelial cell              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

corneas                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

endothelium                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

endothelial cell              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

surgery                       0.9999999999845386^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

extinctions                   0.6636740298899204^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extinction_(psychology)

corneas                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

perfluorodecalin              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perfluorodecalin      

perfluorodecalin              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perfluorodecalin      

eye                           0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

liquids                       0.9999999998879048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liquid                

perfluorodecalin              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perfluorodecalin      

perfluorodecalin              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perfluorodecalin      

assay                         0.999930811885906^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Assay                 

cell cultures                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_culture          

perfluorodecalin              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perfluorodecalin      

proliferation                 0.999995856966449^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_growth           

necrosis                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Necrosis              

corneas                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

incubation                    0.9066527662261549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Incubation_period     

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

cell cultures                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_culture          

incubation                    0.9066527662261549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Incubation_period     

incubation                    0.9066527662261549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Incubation_period     

eye                           0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

corneal endothelium           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Corneal_endothelium   

perfluorodecalin              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perfluorodecalin      

toxic                         0.9455806742683482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

metabolic                     0.9999999841517139^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metabolism            

cellular                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

density                       0.9999999363024037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

retinal pigment epithelium    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retinal_pigment_epithelium

extinctions                   0.6636740298899204^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extinction_(psychology)

2'-deoxyuridine               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/2'-deoxyuridine       

perfluorocarbon               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorocarbon          

