Abstract IntroductionLatanoprostene bunod is a novel nitric oxide (NO)-donating prostaglandin F2α receptor agonist in clinical development for the reduction of intraocular pressure (IOP) in patients with open-angle glaucoma or ocular hypertension. We evaluated the effect of latanoprostene bunod 0.024�nstilled once daily (QD) on lowering IOP over a 24-h period in healthy Japanese subjects following 14 days of treatment. MethodsThis was a single-arm, single-center, open-label clinical study of 24 healthy Japanese male volunteers. A baseline IOP profile was established in both eyes in the sitting position at 8 PM, 10 PM, 12 AM, 2 AM, 4 AM, 8 AM, 10 AM, 12 PM, and 4 PM using a Goldmann applanation tonometer. Subjects subsequently instilled latanoprostene bunod 0.024�D at 8 PM for 14 days in both eyes. The absolute and change from baseline in sitting IOP was assessed on day 14. ResultsThe mean (SD) age of the subjects was 26.8 (6.3) years, and mean (SD) baseline IOP was 13.6 (1.3) mmHg in the study eye. Latanoprostene bunod 0.024�nstilled QD for 14 days reduced IOP at all the evaluated time points (P < 0.001) with a mean (SD) 24-h reduction of 3.6 (0.8) mmHg or 27�rom the baseline in the study eye. Peak and trough IOP lowering occurred at 8 AM and 8 PM (12 and 24 h following instillation) with a mean reduction of 4.2 (1.8) mmHg, or 30�and 2.8 (2.2) mmHg, or 20�respectively. Punctate keratitis and ocular hyperemia, both mild in severity, were the most common adverse events. ConclusionLatanoprostene bunod ophthalmic solution 0.024�dosed QD for 14 days, significantly lowered mean IOP in healthy Japanese subjects during the entire 24-h period. Studies of latanoprostene bunod in patients diagnosed with normal tension glaucoma are warranted. Trial RegistrationClinicaltrials.gov identifier NCT01895985. FundingBausch
trough              0.9863611099505623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trough_(meteorology)  
Japanese                      0.9087910426293051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japan                 

ocular                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

adverse events                0.5445803866990304^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adverse_drug_reaction 

SD                            0.9936324902250823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Secure_Digital        

clinical development          0.9999999999986358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Clinical_trial        

agonist                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Agonist               

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

eye                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

receptor                      0.9999714515720975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Receptor_(biochemistry)

Punctate keratitis            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Punctate_epithelial_erosions

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

SD                            0.9936324902250823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Secure_Digital        

mmHg                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Millimeter_of_mercury 

mmHg                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Millimeter_of_mercury 

clinical study                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_trial        

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

prostaglandin F2α             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prostaglandin_F2alpha 

mmHg                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Millimeter_of_mercury 

AM                            0.9420874915630431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/12-hour_clock         

