Abstract  Models for estimating the pressure and temperature of igneous rocks from co-existing clino-pyroxene and liquid compositions are calibrated from existing data and from new data obtained from experiments performed on several mafic bulk compositions (from 8–30 kbar and 1100–1475° C). The resulting geothermobarometers involve thermodynamic expressions that relate temperature and pressure to equilibrium constants. Specifically, the jadeite (Jd; NaAlSi2O6)–diopside/hedenbergite (DiHd; Ca(Mg, Fe) Si2O6) exchange equilibrium between clinopyroxene and liquid is temperature sensitive. When compositional corrections are made to the calibrated equilibrium constant the resulting geothermometer is (i) 104 T=6.73−0.26* ln [Jdpx*Caliq*FmliqDiHdpx*Naliq*Alliq] −0.86* ln [MgliqMgliq Feliq] 0.52*ln [Caliq] an expression which estimates temperature to ±27 K. Compared to (i), the equilibrium constant for jadeite formation is more sensitive to pressure resulting in a thermobarometer (ii) P=−54.3 299* T104 36.4* T104 ln [Jdpx[Siliq]2*Naliq*Alliq]  367*[Naliq*Alliq] which estimates pressure to ± 1.4 kbar. Pressure is in kbar, T is in Kelvin. Quantities such as Naliq represent the cation fraction of the given oxide (NaO0.5) in the liquid and Fm=MgO FeO. The mole fractions of Jd and diopside hedenbergite (DiHd) components are calculated from a normative scheme which assigns the lesser of Na or octahedral Al to form Jd; any excess AlVI forms Calcium Tschermak’s component (CaTs; CaAlAlSiO6); Ca remaining after forming CaTs and CaTiAl2O6 is taken as DiHd. Experimental data not included in the regressions were used to test models (i) and (ii). Error on predictions of T using model (i) is ±40 K. A pressure-dependent form of (i) reduces this error to ±30 K. Using model (ii) to predict pressures, the error on mean values of 10 isobaric data sets (0–25 kbar, 118 data) is ±0.3 kbar. Calculating thermodynamic properties from regression coefficients in (ii) gives VJd f of 23.4 ±1.3 cm3/mol, close to the value anticipated from bar molar volume data (23.5 cm3/mol). Applied to clinopyroxene phenocrysts from Mauna Kea, Hawaii lavas, the expressions estimate equilibration depths as great as 40 km. This result indicates that transport was sufficiently rapid that at least some phenocrysts had insufficient time to re-equilibrate at lower pressures.
mole fractions                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mole_fraction         

Kelvin                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kelvin                

jadeite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jadeite               

Jd                            0.9999999271383357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Julian_day            

geothermobarometers           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geothermobarometry    

phenocrysts                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phenocryst            

Mauna Kea                     0.9996075070807184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mauna_Kea             

diopside                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diopside              

kbar                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bar_(unit)            

equilibrium constant          0.7871180884536111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Equilibrium_constant  

The mole                      0.9999510588293916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(animal)         

lavas                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lava                  

Jd                            0.9999999271383357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Julian_day            

kbar                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bar_(unit)            

MgO                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnesium_oxide       

