Abstract BackgroundErosive tooth wear (ETW) is clinically characterized by a loss of tooth surface, and different enamel depths may have different susceptibility to demineralization. Therefore, the aim of this in vitro pilot study was to assess if the progression of erosive demineralization is faster on teeth already presenting signs of ETW when compared to originally sound teeth. MethodsWe selected 23 central incisors: 14 were clinically sound (Sound) and 9 presented clinical signs of early erosive tooth wear (ETW-teeth). The teeth were embedded in resin, leaving an uncovered window of native enamel (6.69 ± 2.30 mm2) on the incisal half of the labial surface. We measured enamel surface reflection intensity (SRI) initially and after each consecutive erosive challenge (1 �itric acid, total of 4, 8, 12, 16, 20 and 24 min). Calcium released to the citric acid was measured with an atomic absorption spectrometer. ResultsWe observed higher initial SRI values in ETW-teeth than in Sound teeth (p = 0.007). During in vitro erosive demineralization, we observed that erosion on originally Sound teeth progressed significantly slower (p = 0.033) than on ETW-teeth: SRI decreased by 75 �from 100 to 25 �on Sound teeth, and by 89 �from 100 to 11 �on ETW-teeth. Calcium release increased during erosion, but presented no significant differences (p = 0.643) between originally Sound (0.031 μmol/mm2) and ETW-teeth (0.032 μmol/mm2). There was satisfactory correlation between calcium release and rSRI values (r s  = −0.66). ConclusionThe optical reflectometer distinguished originally sound teeth from those with signs of ETW, and the results suggest that acid demineralization progresses differently on teeth already presenting clinical signs of ETW than on sound teeth.
mm2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Force_field_(chemistry)

enamel                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tooth_enamel          

teeth                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tooth                 

tooth wear                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tooth_wear            

erosion                       0.9999364707793006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Erosion               

demineralization              0.9999999991027835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Remineralisation_of_teeth

SRI                           0.5439993924705426^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serotonin_reuptake_inhibitor

