Abstract SummaryScreening and appropriate treatment for osteoporosis has been proven to be cost-effective in many populations; however, it is not clear in the Chinese population. Simulations using a validated health economics model suggest that screening for osteoporosis in Chinese women is cost-effective and may even be cost-saving in Chinese post-menopausal women. IntroductionThis study aimed at determining the cost-effectiveness of osteoporosis screening strategies in post-menopausal Chinese women. MethodsA validated state-transition microsimulation model with a lifetime horizon was used to evaluate the cost-effectiveness of different screening strategies with treatment of alendronate compared with current osteoporosis management in China. Osteoporosis screening strategies assessed were (1) universal screening with dual-energy X-ray absorptiometry (DXA) alone; (2) Osteoporosis Self-Assessment Tool for Asians (OSTA)   DXA; and (3) quantitative ultrasound (QUS)   DXA with rescreening at 2, 5 or 10-year intervals for patients screened negative by DXA. The study was performed from the Chinese healthcare payer’s perspective. All model inputs were retrieved from publically available literature. Uncertainties were addressed by one-way and probabilistic sensitivity analysis. ResultsScreening strategies all improved clinical outcomes at increased costs, and each were cost-effective compared with no screening in women aged 55 years given the Chinese willingness-to-pay threshold of USD 20,000 per quality-adjusted life year (QALY) gained. Pre-screening with QUS and subsequent DXA screening if the QUS T-score ≤ −0.5 with a 2-year rescreening interval was the most cost-effective strategy with the highest probability of being cost-effective across all non-dominated strategies. Screening strategies were cost-saving if screenings were initiated from age 65 years. One-way sensitivity analyses indicated that the results were robust. ConclusionsPre-screening with QUS with subsequent DXA screening if the QUS T-score ≤ −0.5 with a 2-year rescreening interval in the Chinese women starting at age 55 is the most cost-effective. In addition, screening and treatment strategies are cost-saving if the screening initiation age is greater than 65 years.
screening                     0.9998541035687262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

Self-Assessment               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Self-assessment       

Osteoporosis                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Osteoporosis          

Osteoporosis                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Osteoporosis          

sensitivity                   0.999999649843919^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sensitivity_analysis  

DXA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dual-energy_X-ray_absorptiometry

screening                     0.9998541035687262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

USD                           0.9999999972833393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_dollar  

alendronate                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alendronic_acid       

DXA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dual-energy_X-ray_absorptiometry

health economics              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Health_economics      

Chinese                       0.9923528132276488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

QUS                           0.9967858007055791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Qus                   

cost-effectiveness            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cost-effectiveness_analysis

T-score                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bone_density          

DXA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dual-energy_X-ray_absorptiometry

literature                    0.999997928061348^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Literature            

Tool                          0.9945789241914279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tool                  

DXA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dual-energy_X-ray_absorptiometry

post-menopausal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Menopause             

quality-adjusted life year    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quality-adjusted_life_year

post-menopausal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Menopause             

horizon                       0.9808509969835086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Observable_universe   

universal screening           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Screening_(medicine)  

intervals                     0.9992928033822897^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

osteoporosis                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Osteoporosis          

screening                     0.9998541035687262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

initiation                    0.9892381414840333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transcription_(genetics)

QUS                           0.9967858007055791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Qus                   

ultrasound                    0.9999863582930251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ultrasound            

DXA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dual-energy_X-ray_absorptiometry

Chinese population            0.396352047552489^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chinese_American      

probabilistic                 0.9972875279950554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability           

screening                     0.9998541035687262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

screening                     0.9998541035687262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

QUS                           0.9967858007055791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Qus                   

osteoporosis                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Osteoporosis          

screening                     0.9998541035687262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

willingness-to-pay            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Willingness_to_pay    

Chinese                       0.9923528132276488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

dual-energy X-ray absorptiometry1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dual-energy_X-ray_absorptiometry

Chinese                       0.9923528132276488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

QALY                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quality-adjusted_life_year

osteoporosis                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Osteoporosis          

Chinese                       0.9923528132276488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

healthcare                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Health_care           

probability                   0.9996353222122656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability           

T-score                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bone_density          

screening                     0.9998541035687262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

sensitivity analysis          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sensitivity_analysis  

