Abstract.  Spartina alterniflora, a perennial grass native to the North American Atlantic coast, was introduced during the 19th century in western Europe (Southern England and western France) where it hybridized with the native Spartina maritima. In England, the sterile hybrid S. × townsendii gave rise by chromosome doubling to the highly fertile allopolyploid Spartina anglica, which has now invaded many salt marshes and estuaries in western Europe, and has been introduced in several continents. In South-West France, another sterile hybrid was discovered in 1892 in the Bidassoa Estuary, and named Spartina × neyrautii. According to their morphology, some authors suggested that S. × neyrautii and S. × townsendii result from reciprocal crosses. During the 20th century, the hybridization site was severely disturbed, and surviving of S. × neyrautii was questioned. In this paper, various Spartina populations are investigated in the Basque region (France and Spain), and compared to the hybrid taxa formed in England (S. × townsendii and S. anglica). The samples were analyzed using molecular fingerprinting (RAPD and ISSR) and Chloroplast DNA sequence (trnL-trnT spacer, trnL intron and trnL-trnF spacer). In the Bidassoa estuary, a hybrid isolated clone has been found, that displays additive species-specific nuclear markers of S. maritima and S. alterniflora, and that is subsequently considered as a surviving clone of S. × neyrautii. The molecular analyses indicate that S. × neyrautii and S. × townsendii share the same maternal (S. alterniflora), and paternal (S. maritima) parental species, but also that the two independent hybridization events have involved different parental (nuclear) genotypes in England and in South-West France.
hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

clone                         0.4698772687845306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetative_reproduction

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

South-West France             0.9999999999070042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South-West_France_(European_Parliament_constituency)

salt marshes                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salt_marsh            

nuclear                       0.9999999999436113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nuclear_DNA           

estuaries                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Estuary               

genotypes                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Genotype              

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

S. maritima                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_maritima     

clone                         0.4698772687845306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetative_reproduction

Spartina alterniflora         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_alterniflora 

hybridized                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

sterile                       0.9994299225128641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sterility_(physiology)

Spartina anglica              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_anglica      

RAPD                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/RAPD                  

region                        0.999806957723616^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Region                

Bidassoa                      0.99999822069025^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Bidasoa               

species                       0.9999874558218456^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

England                       0.9984380759809741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/England               

Spain                         0.9996658618435799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spain                 

South-West France             0.9999999999070042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South-West_France_(European_Parliament_constituency)

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

England                       0.9984380759809741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/England               

reciprocal crosses            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reciprocal_cross      

