Abstract Raman spectra of neat pyrrole (C4H5N) and its binary mixtures with dichloromethane (CH2Cl2, DCM) with varying mole fractions of C4H5N from 0.1 to 0.9 were recorded in order to monitor the influence of molecular interaction on spectral features of selected vibrational bands of pyrrole in the region 600-1600 cm-1. Only 1369 cm-1 vibrational band of pyrrole shows a significant change in its peak position in going from neat pyrrole to the complexes. The 1369 cm-1 band shows (∼6 cm-1) blue shift upon dilution and the corresponding linewidth shows the maximum shift at C = 0.5 mole fraction of pyrrole upon dilution which clearly indicates that the concentration fluctuation model plays major role. Quantum chemical calculation using density functional theory (DFT) and ab-initio (MP2 and HF) methods were performed employing high level basis set, 6-311  G(d,p) to obtain the ground state geometry of neat pyrrole and its complexes with DCM in gas phase. Basis set superimpose error (BSSE) correction was also introduced by using the counterpoise method. In order to account for the solvent effect on vibrational features and changes in optimized structural parameters of pyrrole, polarizable continuum model (PCM) (bulk solvations) and PCM (specific plus bulk solvations) calculations were performed. Two possible configurations of pyrrole   DCM complex have been predicted by B3LYP and HF methods, whereas the MP2 method gave only single configuration in which H atom of DCM is bonded to π ring of the pyrrole molecule. This affects significantly the ring vibrations of pyrrole molecule, which was also observed in our experimental results.
vibrational                   0.9989911912083704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrared_spectroscopy 

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

density functional theory     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

ab-initio                     0.9875619543040121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ab_initio             

mole fractions                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mole_fraction         

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

polarizable continuum model   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polarizable_continuum_model

region                        0.9938853209298094^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

DCM                           0.998629693494832^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Distinguished_Conduct_Medal

MP2                           0.9999997969348648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

peak                          0.9596483714815868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peak_oil              

MP2                           0.9999997969348648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

DCM                           0.998629693494832^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Distinguished_Conduct_Medal

DFT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

gas phase                     0.9999999753986234^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(matter)        

mole fraction                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mole_fraction         

basis set                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basis_set_(chemistry) 

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

binary                        0.9615868797104953^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Binary_number         

geometry                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_geometry    

HF                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hartree–Fock_method   

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

CH2Cl2                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dichloromethane       

concentration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

dichloromethane               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dichloromethane       

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

B3LYP                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

ring                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Functional_group      

PCM                           0.999992524771842^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse-code_modulation 

