Abstract Time-resolved fluorescence spectra of gas-phase toluene and naphthalene were investigated upon picosecond laser excitation at 266 nm as a function of temperature (toluene 296–1,025 K, naphthalene 374–1,123 K), pressure (1–10 bar), and bath gas composition (varying concentrations of N2, O2, and CO2) with a temporal resolution of 50 ps. In the investigated temperature range, the fluorescence spectra of both toluene and naphthalene show a significant red-shift, whereas the fluorescence lifetime decreases with increasing temperature, more pronounced for toluene than for naphthalene. Increasing the total pressure of either N2 or CO2 from atmospheric to 10 bar leads to an increase by about 20 �naphthalene at 373 K) and a decrease by 60 �toluene at 575 K) in fluorescence lifetimes, respectively. As expected, at atmospheric pressure collisions with O2 shorten the fluorescence lifetime of both toluene and naphthalene significantly, e.g., by a factor of 30 and 90 when changing O2 partial pressure at 373 K from 0 to 0.21 bar, respectively. The fluorescence model of Koban et al. (Appl Phys B 80: 777, 2005) for the dependence of the toluene quantum yield on temperature and O2 partial pressure at atmospheric pressure describes toluene fluorescence lifetimes well within its range of validity. The model is modified to satisfactorily predict effective toluene fluorescence lifetimes in N2 at pressures up to 10 bar. However, it still fails to predict the dependence at simultaneously elevated temperatures and pressures in air as bath gas. Similarly, an empirical model is presented for predicting (relative) fluorescence quantum yields and lifetimes of naphthalene. Although the fitting models have their shortcomings this publication presents a data set of great importance for practical LIF applications, e.g., in-cylinder mixture formation diagnostics in internal combustion engines.
Koban               0.5972637170677948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Koban_(coin)          
fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

empirical model               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empirical_modelling   

CO2                           0.9999999999538431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

gas                           0.9999999689439396^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas                   

naphthalene                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Naphthalene           

atmospheric pressure          0.9999999597541781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_(unit)     

gas                           0.9999999689439396^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas                   

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

total pressure                0.9999992109697744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stagnation_pressure   

laser                         0.9999999877036317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

partial pressure              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Partial_pressure      

naphthalene                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Naphthalene           

O2                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

internal combustion engines   0.9999999955166459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internal_combustion_engine

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

atmospheric pressure          0.9999999597541781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_(unit)     

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

pressure                      0.9999998837558973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pressure              

excitation                    0.9999999999943157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Excited_state         

O2                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

quantum yields                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_yield         

temperature                   0.9999825001906274^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

B 80                          0.9961751669787495^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bundesstraße_80       

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

picosecond                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picosecond            

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

quantum yield                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_yield         

naphthalene                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Naphthalene           

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

O2                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

dependence                    0.9999955247694837^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

dependence                    0.9999955247694837^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

O2                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

naphthalene                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Naphthalene           

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

