Abstract This study aims to engineer novel targeted delivery system composed of magnetic DNA nanoparticles to be effective as an efficient targeted gene therapy vehicle for tumor therapy. A polysaccharide, dextran, was chosen as the vector of plasmid DNA-encoded NK4 that acts as an HGF-antagonist and anti-angiogenic regulator for inhibitions of tumor growth, invasion, and metastasis. Spermine (Sm) was chemically introduced to the hydroxyl groups of dextran to obtain dextran-Sm. When Fe2  solution was added to the mixture of dextran-Sm and a plasmid DNA, homogenous DNA nanoparticles were formed via chemical metal coordination bonding with average size of 230 nm. Characterization of DNA nanoparticles was performed via dynamic light scattering measurement, electrophoretic light scattering measurement, as well as transmission electron microscope. DNA nanoparticles effectively condensed plasmid DNA into nanoparticles and enhanced the stability of DNA, while significantly improved transfection efficiency in vitro and tumor accumulation in vivo. In addition, magnetic DNA nanoparticles exhibited high efficiency in antitumor therapy with regards to tumor growth as well as survival of animals evaluated in the presence of external magnetic field. We conclude that the magnetic properties of these DNA nanoparticles would enhance the tracking of non-viral gene delivery systems when administrated in vivo in a test model. These findings suggest that DNA nanoparticles effectively deliver DNA to tumor and thereby inhibiting tumor growth.
DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

antitumor                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemotherapy          

tumor                         0.9999999999862439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tumor                 

Sm                            0.9999999999141664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Samarium              

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

