Abstract Forest ecosystems of the Pacific Northwest of the USA are changing as a result of climate change. Specifically, rise of global temperatures, decline of winter precipitation, earlier loss of snowpack, and increased summer drought are altering the range of Pinus contorta. Simultaneously, flux in environmental conditions within the historic P. contorta range may facilitate the encroachment of P. ponderosa into P. contorta territory. Furthermore, successful pine species migration may be constrained by the distribution or co-migration of ectomycorrhizal fungi (EMF). Knowledge of the linkages among soil fungal diversity, community structure, and environmental factors is critical to understanding the organization and stability of pine ecosystems. The objectives of this study were to establish a foundational knowledge of the EMF communities of P. ponderosa and P. contorta in the Deschutes National Forest, OR, USA, and to examine soil characteristics associated with community composition. We examined EMF root tips of P. ponderosa and P. contorta in soil cores and conducted soil chemistry analysis for P. ponderosa cores. Results indicate that Cenococcum geophilum, Rhizopogon salebrosus, and Inocybe flocculosa were dominant in both P. contorta and P. ponderosa soil cores. Rhizopogon spp. were ubiquitous in P. ponderosa cores. There was no significant difference in the species composition of EMF communities of P. ponderosa and P. contorta. Ordination analysis of P. ponderosa soils suggested that soil pH, plant-available phosphorus (Bray), total phosphorus (P), carbon (C), mineralizable nitrogen (N), ammonium (NH4), and nitrate (NO3) are driving EMF community composition in P. ponderosa stands. We found a significant linear relationship between EMF species richness and mineralizable N. In conclusion, P. ponderosa and P. contorta, within the Deschutes National Forest, share the same dominant EMF species, which implies that P. ponderosa may be able to successfully establish within the historic P. contorta range and dominant EMF assemblages may be conserved.
ammonium            0.9999999797053081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonium              
P. contorta                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

NH4                           0.9999989311453447^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonium              

soil chemistry                0.6209336997346757^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil_science          

snowpack                      0.999970834570962^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Snowpack              

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

species richness              0.9997753366972679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

EMF                           0.905836511721219^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electromagnetic_field 

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

Pinus contorta                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

Deschutes National Forest     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deschutes_National_Forest

species                       0.9999999999931788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

EMF                           0.905836511721219^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electromagnetic_field 

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

soil pH                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Soil_pH               

flux                          0.9999999387316639^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

Pacific Northwest             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pacific_Northwest     

nitrogen                      0.9886406209605934^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

P. contorta                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

species                       0.9999999999931788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

drought                       0.9999999932397259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

EMF                           0.905836511721219^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electromagnetic_field 

Rhizopogon                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhizopogon            

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

climate change                0.9999994672581634^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

EMF                           0.905836511721219^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electromagnetic_field 

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

nitrate                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

Bray                          0.773113137917188^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Bray                  

USA                           0.9999997599159376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

