Zusammenfassung  Im Zentrum der Notfallmedizin steht die Herz-Lungen-Wiederbelegung. Allerdings muß sich unter den schwierigen Bedingungen der präklinischen notfallmedizinischen Versorgung auch der Reanimationsversuch, wie jede andere medizinische Maßnahme, an allgemeinen ethischen Prinzipien orientieren. Ethische Prinzipien: Das Wohl des Patienten sollte im Vordergrund stehen (Prinzip des Nutzens), es sollte ihm kein Schaden zugefügt werden (Prinzip der Schadensvermeidung) und sein Recht auf Selbstbestimmung muß Berücksichtigung finden (Prinzip des Respekts vor der Autonomie). Jeder Patient sollte in gleicher Weise Zugang zur notfallmedizinischen Versorgung haben (Prinzip der Gerechtigkeit). Umsetzung der Prinzipien: Die Umsetzung des Prinzips des Nutzens in der präklinischen Notfallmedizin erscheint angesichts erfolgreicher Wiederbelebungsversuche offensichtlich. Zahlreiche Menschenleben konnten dank rechtzeitiger Hilfe gerettet werden. Auch das ethische Prinzip der Schadensvermeidung ist bei der Durchführung von Reanimationsmaßnahmen zu berücksichtigen. Mancher Patient verstirbt nach zunächst erfolgreicher Wiederherstellung der Kreislauffunktion Tage oder Wochen später auf der Intensivstation, ohne das Bewußtsein wiedererlangt zu haben. Andere können nur mit schweren neurologischen Einschränkungen aus der Klinik entlassen werden. Das Recht des Patienten, eine autonome Entscheidung zu treffen, also eine medizinische Maßnahme zu befürworten oder abzulehnen, bleibt grundsätzlich in einer Notfallsituation bestehen. Der Betroffene kann allerdings aufgrund der schnell eintretenden Bewußtlosigkeit dieses Recht nicht mehr aktiv wahrnehmen. Patienten, die sich im Endstadium einer chronischen Erkrankung befinden und Wiederbelebungsmaßnahmen ablehnen, können diesen Entschluß durch eine entsprechende Verfügung festhalten. Gerade in der Praxis der präklinischen Reanimation ist jedoch die Berücksichtigung einer solchen Verfügung aufgrund der äußeren Bedingungen und des Zeitdrucks stark eingeschränkt. Im Einzelfall kann ein solcher Hinweis die notärztliche Entscheidung, auf Wiederbelebungsmaßnahmen zu verzichten, erleichtern. Im Zweifel müssen immer Wiederbelebungsmaßnahmen begonnen werden. Unter stationären Bedingungen kann im weiteren Verlauf die Indikation zur Reanimation überprüft werden und ggf. nach sorgfältiger Abwägung ein sekundärer Therapieverzicht erfolgen. Schlußfolgerung: Der Standard medizinischer Hilfe bei einem Herz-Kreislaufstillstand besteht in der Einleitung von Wiederbelebungsbemühungen. Die genannten ethischen Prinzipien sollten bei der Indikationsstellung unter Beachtung der individuellen Voraussetzungen jedes notfallmedizinischen Einsatzes berücksichtigt werden.
Praxis                        0.9999999973961167^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Erfahrung          

stark                         0.9998450797617411^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Unregelmäßiges_Verb

Entscheidung                  0.9645402447961071^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Kaufentscheidung   

Prinzipien                    0.9999999999879492^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prinzip            

Prinzip                       0.9999997877680696^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prinzip            

Einschränkungen               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Behinderung        

Bedingungen                   0.9852310799610461^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Bedingung_(Recht)  

stationären                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Krankenhaus        

Die                           0.9926370699639209^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Verschwörungstheorie

medizinische Maßnahme         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Operation_(Medizin)

Der                           0.9987542260476373^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Artikel_(Wortart)  

Einzelfall                    0.9999999950091478^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Kasuistik          

Schaden                       0.9938327489346116^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Schadensersatz     

Wiederbelebungsmaßnahmen      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Herz-Lungen-Wiederbelebung

Abwägung                      0.9999991521334735^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Abwägung           

Notfallmedizin                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notfallmedizin     

präklinischen                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notfallmedizin     

Gerechtigkeit                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Gerechtigkeit      

wahrnehmen                    0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Wahrnehmung        

Hilfe                         0.9962445168176559^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Hilfe              

Umsetzung                     0.9995792717798477^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Implementierung    

Prinzip                       0.9999997877680696^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prinzip            

müssen                        0.9999058675843057^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Lage_(Lippe)       

Ethische                      0.9999999017402436^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Ethik              

Klinik                        0.9979511495654921^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Symptom            

Der Standard                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Der_Standard       

autonome                      0.9999999999722604^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Autonomie          

Wochen                        0.999999999986585^^http://www.w3.org/2001/XMLSchema#double            http://de.dbpedia.org/resource/Woche              

Prinzipien                    0.9999999999879492^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prinzip            

Intensivstation               0.9105225444265275^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Intensivstation    

Reanimation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Herz-Lungen-Wiederbelebung

ethische                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Ethik              

Zweifel                       0.9999986518273538^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Zweifel            

Versorgung                    0.9648073760560205^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Grundversorgung    

Reanimation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Herz-Lungen-Wiederbelebung

chronischen Erkrankung        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Krankheitsverlauf  

Vordergrund                   0.9999990111573767^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Vordergrund        

schnell                       0.9986267641477667^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Dampfschiff        

Betroffene                    0.9999331912164479^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Betroffener        

Indikation                    0.7683528875089372^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Indikation         

Bedingungen                   0.9852310799610461^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Bedingung_(Recht)  

Patienten                     0.999999959430398^^http://www.w3.org/2001/XMLSchema#double            http://de.dbpedia.org/resource/Patient            

Auch                          0.817425121414451^^http://www.w3.org/2001/XMLSchema#double            http://de.dbpedia.org/resource/Auch               

überprüft                     0.9999990787318589^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Evaluation         

Recht                         0.9999999528058663^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Recht              

Versorgung                    0.9648073760560205^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Grundversorgung    

aktiv                         0.9999999989256594^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Wahlrecht          

Tage                          0.4711426895276354^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Jahr               

Wiederbelebungsbemühungen     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Herz-Lungen-Wiederbelebung

mehr                          0.525426101964329^^http://www.w3.org/2001/XMLSchema#double            http://de.dbpedia.org/resource/Klimageschichte    

Selbstbestimmung              0.9999791496713916^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Autonomie          

Patient                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Patient            

Schlußfolgerung               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Schlussfolgerung   

Voraussetzungen               0.9993449726818814^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prämisse           

festhalten                    0.9999602656146083^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Magneto-optische_Falle

Im                            0.9957237326526094^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Import             

muß                           0.9986986068200578^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Muß                

Beachtung                     0.9999937377336294^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/TYPO3              

ethischen                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Ethik              

Wiederbelebungsmaßnahmen      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Herz-Lungen-Wiederbelebung

Prinzip                       0.9999997877680696^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prinzip            

dank                          0.9999999999399733^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Dank               

Prinzipien                    0.9999999999879492^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prinzip            

sekundärer                    0.926677490155515^^http://www.w3.org/2001/XMLSchema#double            http://de.dbpedia.org/resource/Sekundärwald       

Wohl                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Gemeinwohl         

Prinzip                       0.9999997877680696^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prinzip            

Patienten                     0.999999959430398^^http://www.w3.org/2001/XMLSchema#double            http://de.dbpedia.org/resource/Patient            

Zugang                        0.9999454961957321^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Venenverweilkanüle 

Bewußtsein                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Bewusstsein        

Orientieren                   0.9998914121054641^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Orientierung_(Karte)

Gerade                        0.9999999745969038^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Gerade             

notfallmedizinischen          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notfallmedizin     

Entscheidung                  0.9645402447961071^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Kaufentscheidung   

Weise                         0.9999999597253016^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Weisheit           

Hilfe                         0.9962445168176559^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Hilfe              

notärztliche                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notarzt            

Recht                         0.9999999528058663^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Recht              

Einleitung                    0.993443204404549^^http://www.w3.org/2001/XMLSchema#double            http://de.dbpedia.org/resource/Äthiopien          

Notfallmedizin                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notfallmedizin     

Autonomie                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Autonomie          

Indikationsstellung           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Indikation         

Wiederbelebungsversuche       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Herz-Lungen-Wiederbelebung

neurologischen                0.9999999998531166^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Neurologie         

Durchführung                  0.9164375644048391^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Durchführung_(Musik)

Umsetzung                     0.9995792717798477^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Implementierung    

Reanimationsmaßnahmen         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Herz-Lungen-Wiederbelebung

Patient                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Patient            

Endstadium                    0.5016764247750088^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Terminalstadium    

Einsatzes                     0.8003765037015276^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Einsatz_(Einsatzorganisationen)

Menschenleben                 0.9006018984590369^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Tötung             

Patienten                     0.999999959430398^^http://www.w3.org/2001/XMLSchema#double            http://de.dbpedia.org/resource/Patient            

Im Zentrum                    0.999999974385901^^http://www.w3.org/2001/XMLSchema#double            http://de.dbpedia.org/resource/Im_Zentrum         

Wiederherstellung             0.9999999999545253^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Rehabilitation     

notfallmedizinischen          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notfallmedizin     

Unter                         0.9920466652999244^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Kreide_(Geologie)  

Das                           0.9982605683575512^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Figuren_in_Tolkiens_Welt

später                        0.9999815095167949^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Gregorianischer_Kalender

präklinischen                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notfallmedizin     

muß                           0.9986986068200578^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Muß                

medizinische Maßnahme         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Operation_(Medizin)

Prinzip                       0.9999997877680696^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prinzip            

Prinzipien                    0.9999999999879492^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Prinzip            

Nutzens                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Nutzen_(Wirtschaft)

notfallmedizinischen          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notfallmedizin     

präklinischen                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notfallmedizin     

Bewußtlosigkeit               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Bewusstseinsstörung

stehen                        0.9999999999683951^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Hämostase          

Prinzips                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Prinzip            

