Abstract A binary nanocomposite of polyaniline/tin oxide nanorod array (PANI/SnO2 NRA) was developed as an electrode material for energy storage. SnO2 NRA supported on the substrate of carbon fibers was prepared by the seed-assisted hydrothermal synthesis method. PANI/SnO2 NRA was then obtained by depositing PANI nanowires onto SnO2 NRA through an electro-polymerization process. SnO2 NRA presents quadrangular prism shape with a side length of 50~60 nm. PANI nanolayer is loaded into the interspace of the neighboring SnO2 nanorods to form the core-shell-structured PANI/SnO2 NRA. Additional PANI nanowires with a diameter of 100~150 nm are formed on the top surface of PANI/SnO2 NRA. Well-designed PANI/SnO2 NRA benefited a directional electron transfer along with highly ordered SnO2 nanorods during an electrochemical reaction process. The interface layer between SnO2 nanorods and PANI could act as the buffer space to restrain the volumetric change of PANI during the cycling charge-discharge process. Considering electroactive PANI, PANI/SnO2 NRA exhibited higher specific capacitance of 367.5 F g−1 at 0.5 A g−1 than that of 232.4 F g−1 for bare PANI film. The capacitance retention ratio was enhanced from 60.4% for PANI film to 88.3% for PANI/SnO2 NRA after 2000 cycles even at a high current density of 5 A g−1. All-solid-state PANI/SnO2 supercapacitor was also constructed using symmetric PANI/SnO2 NRA electrodes and sulfuric acid-polyvinyl alcohol gel electrode, presenting the specific capacitance of 44.9 F g−1, the energy density of 20.2 Wh Kg−1, and the output voltage of 1.8 V at 0.2 A g−1 when both PANI and SnO2 were considered as electroactive materials. PANI/SnO2 NRA with high capacitance performance presents the promising supercapacitor applications for the electrochemical energy storage.
voltage             0.9999999992076027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Voltage               
polyaniline                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyaniline           

energy storage                0.9999999507715541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_field        

electrode                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

nanorod                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanorod               

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

nanorods                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanorod               

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

tin                           0.9999999999051852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tin                   

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

oxide                         0.9949448452876376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxide                 

supercapacitor                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electric_double-layer_capacitor

capacitance                   0.994151932734673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Capacitance           

capacitance                   0.994151932734673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Capacitance           

film                          0.9999999094243363^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photographic_film     

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

electrochemical reaction      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrochemistry      

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

nanorods                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanorod               

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

nanorods                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanorod               

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

buffer                        0.9999999949859557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Buffer_solution       

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

electron transfer             0.9818393806872625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron_transfer     

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

prism                         0.9999999332781067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prism_(geometry)      

electrode                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

energy storage                0.9999999507715541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_field        

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

interface                     0.9999999988458512^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interface_(chemistry) 

gel                           0.9999999955987278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gel                   

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

capacitance                   0.994151932734673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Capacitance           

NRA                           0.9991375793545361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Rifle_Association

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

film                          0.9999999094243363^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photographic_film     

carbon fibers                 0.9993719699863964^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-fiber-reinforced_polymer

volumetric                    0.9999880687225972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volume                

capacitance                   0.994151932734673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Capacitance           

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

PANI                          0.9999873455069851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pani                  

current density               0.9999941797310596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_current      

binary                        0.9756319823695526^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Binary_number         

supercapacitor                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electric_double-layer_capacitor

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

substrate                     0.9989236388506316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

SnO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tin_dioxide           

electrodes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

