Abstract Socio-economic and climatic stresses affect local communities’ vulnerability to flooding. Better incorporation of socio-economic stress in local vulnerability assessments is important when planning for climate adaptation. This is rarely done due to insufficient understanding of their interaction, in both theory and practice. The omission leads to critical weaknesses in local adaptation strategies. This study analyses how socio-economic stress interact with climatic stress and shape local vulnerability to flooding, and how such stress can be more efficiently managed within local government organisations. A framework containing potential stresses was developed and applied to investigate how socio-economic stress affected exposure, sensitivity, and adaptive capacity in two case studies, using interview and group exercise transcripts. Cases consisted of major development projects in two Swedish municipalities, Gothenburg and Lilla Edet. The cases were similarly exposed to climatic stress but differed in socio-economic context, and previous professional climate change experience. Fierce foreign competition and market structure were seen as the two most significant socio-economic stresses influencing local vulnerability to flooding through shaping the ‘local’ worldview. In falling order sensitivity, exposure, and adaptive capacity were seen to be influenced by the socio-economic stresses. Two approaches to efficiently incorporate climatic and socio-economic stress in local management are proposed: shifting the focus of vulnerability assessments towards future sensitivity of people and settlements, rather than on the current infrastructure’s sensitivity, would facilitate their use in planning and by ‘mainstreaming’ adaptation into long-term strategic planning vulnerability would be more dynamically addressed and periodically revised.
adaptation strategies0.9999215023627414^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adaptation_strategies 

interact                      0.9999955367677116^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interaction           
stresses                      0.9999709804820679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

stress                        0.9999777541057184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

case studies                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Case_study            

stresses                      0.9999709804820679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

climatic                      0.9999985903654919^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

socio-economic                0.849389452553149^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Socioeconomics        

climate change                0.999997403520257^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Climate_change        

flooding                      0.9970777282935167^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flood                 

climate adaptation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adaptation_to_global_warming

Swedish                       0.9986295056907618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sweden                

stress                        0.9999777541057184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

stress                        0.9999777541057184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

worldview                     0.9999836842189089^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_view            

socio-economic                0.849389452553149^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Socioeconomics        

stresses                      0.9999709804820679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

sensitivity                   0.9932283060438033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

municipalities                0.9919319099429531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Municipality          

sensitivity                   0.9932283060438033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

strategic planning            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Strategic_planning    

vulnerability assessments     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vulnerability_assessment

socio-economic                0.849389452553149^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Socioeconomics        

infrastructure                0.9999999671708798^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrastructure        

stress                        0.9999777541057184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

Gothenburg                    0.9999997128505086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gothenburg            

vulnerability assessments     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vulnerability_assessment

vulnerability                 0.9999999646523754^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vulnerability         

flooding                      0.9970777282935167^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flood                 

adaptive capacity             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adaptive_capacity     

mainstreaming                 0.9999999993415258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mainstream            

socio-economic                0.849389452553149^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Socioeconomics        

stresses                      0.9999709804820679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

stress                        0.9999777541057184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

adaptive capacity             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adaptive_capacity     

market structure              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Market_structure      

socio-economic                0.849389452553149^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Socioeconomics        

socio-economic                0.849389452553149^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Socioeconomics        

sensitivity                   0.9932283060438033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

sensitivity                   0.9932283060438033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

Lilla Edet                    0.9761565737090983^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lilla_Edet_Municipality

