Abstract In recent years, localization has been recognized as an important supporting technology for wireless sensor networks (WSNs). Along with the increase in WSN indoor applications, indoor localization has become a hot research topic and many localization algorithms have been studied. Among these algorithms, the localization method based on compressive sensing theory emerges as a popular approach to indoor localization. In this approach, the nodes are sparse when compared to the number of grids utilized to represent the locations of the nodes, so the locations are considered as sparse signal and can be reconstructed using the compressive sensing techniques. The localization problem is formulated as the sparse reconstruction of sparsifying matrix which is comprised of measurement of received signal at grids. In order to improve the localization accuracy and meet the real-time requirement of localization applications in large indoor area, an indoor localization algorithm based on dynamic measurement compressive sensing for wireless sensor networks is proposed. Using the bounding-box method, we firstly identify a potential area that possesses the independent features. Instead of using the entire node deployment region as the measurement area, our method can decrease the number of meshing and also the dimension of measurement matrix. Meanwhile, we assume that only the anchor nodes which have communication relationship with the unknown nodes can be used as the measuring nodes; the measurement matrix of unknown nodes which need to be localized can be dynamically constructed according to the potential area and the received anchor node information, and the maximum number of measurement is decided by the number of grids of potential area. The proposed algorithm can mitigate the measurement redundancy and improve the real-time feature. Simulation results indicate that the proposed algorithm can reduce the time complexity and also maintain good localization accuracy and localization efficiency.
dimension           0.9999999998191242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimension_(mathematics_and_physics)
localization                  0.8405680705897303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Localization_of_a_ring

localization                  0.8405680705897303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Localization_of_a_ring

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

localization                  0.8405680705897303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Localization_of_a_ring

node                          0.9999986998639582^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

nodes                         0.9999991176627445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

nodes                         0.9999991176627445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

localization                  0.8405680705897303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Localization_of_a_ring

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

localization                  0.8405680705897303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Localization_of_a_ring

localization                  0.8405680705897303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Localization_of_a_ring

algorithms                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

WSNs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wireless_sensor_network

localization                  0.8405680705897303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Localization_of_a_ring

anchor                        0.955794071797844^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Anchor                

matrix                        0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

nodes                         0.9999991176627445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

wireless sensor networks      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wireless_sensor_network

independent features          0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independent_film      

technology                    0.9999228753225538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

localization                  0.8405680705897303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Localization_of_a_ring

compressive sensing           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Compressed_sensing    

anchor                        0.955794071797844^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Anchor                

matrix                        0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

matrix                        0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

signal                        0.9301363191776156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_processing     

nodes                         0.9999991176627445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

localization                  0.8405680705897303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Localization_of_a_ring

real-time                     0.9999934500323987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Real-time_computing   

compressive sensing           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Compressed_sensing    

real-time                     0.9999934500323987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Real-time_computing   

nodes                         0.9999991176627445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

