Abstract  Calcium self-diffusion rates in natural calcite single crystals were experimentally determined at 700 to 900° C and 0.1 MPa in a stream of CO2. Diffusion coefficients (D) were determined from 42Ca concentration profiles measured with an ion microprobe. The Arrhenius parameters yield an activation energy (Q)=382±37 kJ/mol and pre-exponential factor (D0)=0.13 m2/s, and there is no measurable anisotropy. Calcium grain boundary diffusion rates were experimentally determined in natural (Solnhofen) limestone and hot-pressed calcite aggregates at 650° to 850° C and 0.1 to 100 MPa pressure. The Solnhofen limestone was first pre-annealed for 24 h at 700° C and 100 MPa confining pressure under anhydrous conditions to produce an equilibrium microstructure for the diffusion experiments. Values for the product of the grain boundary diffusion coefficient (D′) and the effective grain boundary diffusion width (δ) were determined from 42Ca concentration profiles measured with an ion microprobe. The results show that there is no measurable difference between D′δ values obtained for pre-annealed Solnhofen samples at 0.1 and 100 MPa or between hot-pressed calcite aggregates and pre-annealed Solnhofen samples. The temperature dependence for calcium grain boundary diffusion in Solnhofen samples annealed at 0.1 MPa is described by the Arrhenius parameters D′ 0δ=1.5×10−9 m3/s and Q=267±47 kJ/mol. Comparison of the results of this study with previously published data show that calcium is the slowest volume diffusing species in calcite. The calcium diffusivities measured in this study place constraints on several geological processes that involve diffusive mass transfer including diffusion-accommodated mechanisms in the deformation of calcite rocks.
Solnhofen                     0.9999869161916752^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solnhofen_Plattenkalk 

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

self-diffusion                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Self-diffusion        

diffusion                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion             

single crystals               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Single_crystal        

dependence                    0.9968036818523409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

grain boundary                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Grain_boundary        

calcium                       0.9999999708506953^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

kJ/mol                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Joule_per_mole        

Arrhenius                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arrhenius_equation    

anisotropy                    0.9999011601379093^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anisotropy            

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

D0                            0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/D0_experiment         

Solnhofen limestone           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solnhofen_Plattenkalk 

grain boundary                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Grain_boundary        

measurable                    0.9999999996880433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Measurement           

Arrhenius                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arrhenius_equation    

samples                       0.7044714416739168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

mass transfer                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mass_transfer         

Calcium                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

samples                       0.7044714416739168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

aggregates                    0.9999917279284258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Construction_aggregate

grain boundary                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Grain_boundary        

Calcium                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

diffusion                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion             

temperature                   0.9999999998854037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

Solnhofen                     0.9999869161916752^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solnhofen_Plattenkalk 

pre-exponential factor        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pre-exponential_factor

measurable                    0.9999999996880433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Measurement           

diffusion                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion             

concentration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

kJ/mol                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Joule_per_mole        

Solnhofen                     0.9999869161916752^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solnhofen_Plattenkalk 

annealed                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Annealing_(metallurgy)

ion microprobe                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sensitive_high-resolution_ion_microprobe

diffusive                     0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

geological                    0.9999998921359805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geology               

diffusion coefficient         0.9952415207651616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass_diffusivity      

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

confining pressure            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pressure              

pressure                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pressure              

CO2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide        

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

Diffusion                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion             

microstructure                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microstructure        

calcium                       0.9999999708506953^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

equilibrium                   0.9999999140538912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_equilibrium  

calcium                       0.9999999708506953^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

diffusion                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion             

deformation                   0.9999141458494673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deformation_(engineering)

activation energy             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activation_energy     

stream                        0.9496719309393529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stream                

limestone                     0.9999900816081502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limestone             

grain boundary                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Grain_boundary        

diffusivities                 0.9999999992801349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

