Abstract The formation and dissolution of arsenic minerals commonly controls the mobility of As in sulfide mines. Here, we present the results of research based on X-ray powder diffraction (XRD), Raman microprobe spectrum, scanning electron microscope (SEM), and transmission electron microscope (TEM) analyses, Scanning transmission X-ray microscope (STXM) and X-ray absorption fine structure (XAFS) analyses to further understand the weathering of orpiment- and realgar-bearing tailings from the Shimen realgar deposit, the largest realgar deposit in Asia. These analyses indicate that four different types of As-bearing secondary minerals are present in the tailings, including arsenic oxides, arsenates, As-gypsum, and As–Fe minerals, and that arsenic in the tailings is present in  3 and  5 valence states. The precipitation of arsenates is attributed to the interaction between As-enriched run-off waters and carbonate minerals. The Ca-arsenates in the tailings are dominantly weilite and pharmacolite, both of which have Ca/As atomic ratios of 1. In addition, SO4 2−/HAsO4 2− substitution in gypsum is another important mechanism of arsenic precipitation.
precipitation                 0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Precipitation_(chemistry)

realgar                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Realgar               

scanning electron microscope  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scanning_electron_microscope

XRD                           0.9999993621791861^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

dissolution                   0.9999468307574465^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solvation             

pharmacolite                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pharmacolite          

Asia                          0.9999904753865377^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Asia                  

run-off                       0.9999999695104411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_runoff        

Shimen                        0.9999996845291932^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shimen_County         

precipitation                 0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Precipitation_(chemistry)

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

transmission                  0.9532070384483505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transmission_(telecommunications)

transmission electron microscope1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

spectrum                      0.7328838544515986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electromagnetic_spectrum

gypsum                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gypsum                

minerals                      0.9396499821832638^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mineral               

oxides                        0.9999972591352889^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Redox                 

arsenates                     0.9999987646710579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arsenic               

XAFS                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_absorption_fine_structure

arsenic                       0.9999999996041424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arsenic               

Ca                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

X-ray microscope              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_microscope      

carbonate minerals            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbonate_minerals    

tailings                      0.758498287458436^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tailings              

mines                         0.9999997651670176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mining                

X-ray absorption fine structure1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_absorption_fine_structure

arsenic                       0.9999999996041424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arsenic               

valence                       0.9996489009568554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Valence_(chemistry)   

