Abstract  Calcium self-diffusion rates in natural calcite single crystals were experimentally determined at 700 to 900° C and 0.1 MPa in a stream of CO2. Diffusion coefficients (D) were determined from 42Ca concentration profiles measured with an ion microprobe. The Arrhenius parameters yield an activation energy (Q)=382±37 kJ/mol and pre-exponential factor (D0)=0.13 m2/s, and there is no measurable anisotropy. Calcium grain boundary diffusion rates were experimentally determined in natural (Solnhofen) limestone and hot-pressed calcite aggregates at 650° to 850° C and 0.1 to 100 MPa pressure. The Solnhofen limestone was first pre-annealed for 24 h at 700° C and 100 MPa confining pressure under anhydrous conditions to produce an equilibrium microstructure for the diffusion experiments. Values for the product of the grain boundary diffusion coefficient (D′) and the effective grain boundary diffusion width (δ) were determined from 42Ca concentration profiles measured with an ion microprobe. The results show that there is no measurable difference between D′δ values obtained for pre-annealed Solnhofen samples at 0.1 and 100 MPa or between hot-pressed calcite aggregates and pre-annealed Solnhofen samples. The temperature dependence for calcium grain boundary diffusion in Solnhofen samples annealed at 0.1 MPa is described by the Arrhenius parameters D′ 0δ=1.5×10−9 m3/s and Q=267±47 kJ/mol. Comparison of the results of this study with previously published data show that calcium is the slowest volume diffusing species in calcite. The calcium diffusivities measured in this study place constraints on several geological processes that involve diffusive mass transfer including diffusion-accommodated mechanisms in the deformation of calcite rocks.
grain boundary                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Grain_boundary        

anhydrous                     0.9045295436681248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

aggregates                    0.9999917279284258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Construction_aggregate

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

anisotropy                    0.9999011601379093^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anisotropy            

concentration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

CO2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide        

stream                        0.9496719309393529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stream                

pre-exponential factor        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pre-exponential_factor

calcium                       0.9999999708506953^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

diffusion coefficient         0.9952415207651616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass_diffusivity      

ion microprobe                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sensitive_high-resolution_ion_microprobe

samples                       0.7044714416739168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

kJ/mol                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Joule_per_mole        

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

Diffusion                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion             

coefficients                  0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

Solnhofen limestone           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solnhofen_Plattenkalk 

kJ/mol                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Joule_per_mole        

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

pressure                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pressure              

species                       0.9999997706454714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_species      

Solnhofen                     0.9999869161916752^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solnhofen_Plattenkalk 

Calcium                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

Solnhofen                     0.9999869161916752^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solnhofen_Plattenkalk 

microstructure                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microstructure        

ion microprobe                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sensitive_high-resolution_ion_microprobe

Arrhenius                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arrhenius_equation    

samples                       0.7044714416739168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

equilibrium                   0.9999999140538912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_equilibrium  

measurable                    0.9999999996880433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Measurement           

limestone                     0.9999900816081502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limestone             

geological                    0.9999998921359805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geology               

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

activation energy             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activation_energy     

diffusion                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion             

temperature                   0.9999999998854037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

self-diffusion                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Self-diffusion        

