Abstract Polycrystalline material of a sulfate apatite with chemical composition Na6Ca4(SO4)6F2 or (Na2Ca4)Na4(SO4)6F2 has been synthesized by solid state reactions. Basic crystallographic data are as follows: hexagonal symmetry, a = 9.3976(1) Å, c = 6.8956(1) Å, V = 527.39(1) Å3, Z = 1, space group P63/m. For structural investigations the Rietveld method was employed. Thermal expansion has been studied between 25 and 600 °C. High temperature (HT) powder diffraction data as well as thermal analysis indicate that the apatite-type compound undergoes a reconstructive phase transition in the range between 610 and 630 °C. Single-crystals of the HT-polymorph were directly grown from the melt. Structural investigations based on single-crystal diffraction data of the quenched crystals performed at −100 °C showed orthorhombic symmetry (space group Pna21) with a = 12.7560(8) Å, b = 8.6930(4) Å, c = 9.8980(5) Å, V = 1097.57(10) Å3 and Z = 2. Unit cell parameters for a quenched polycrystalline sample of the HT-form obtained at ambient conditions from a LeBail-fit are as follows: a = 12.7875(1) Å, b = 8.7255(1) Å, c = 9.9261(1) Å, V = 1107.53(2) Å3. The lattice parameters of both modifications are related by the following approximate relationships: a HT ≈ 2c RT, b HT ≈ -(½a RT   b RT), c HT ≈ a RT. The HT-modification is isotypic with the corresponding potassium compound K6Ca4(SO4)6F2. The pronounced disorder of the sulphate group even at low temperatures has been studied by maximum entropy calculations. Despite the first-order character of the transformation clusters of sulfate groups surrounding the fluorine anions can be identified in both polymorphs. Each of the three next neighbor SO4-tetrahedra within a cluster is in turn surrounded by 8–9 M-cations (M: Na,Ca) defining cage-like units. However, in the apatite structure the corresponding three tricapped trigonal prisms are symmetry equivalent. Furthermore, the central fluorine atom of each cluster is coordinated by three next M-neighbors (FM3-triangles), whereas in the HT-polymorph a four-fold coordination is observed (FM4-tetrahedra).
polycrystalline               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polycrystal           

potassium                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Potassium             

apatite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apatite               

triangles                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Triangle              

RT                            0.9929911041658157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/RT_(TV_network)       

FM4                           0.9999999999954525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/FM4                   

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

temperature                   0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

C.                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Celsius               

disorder                      0.9989462132386105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Entropy               

synthesized                   0.7352321292299061^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_synthesis     

apatite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apatite               

symmetry                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crystal_structure     

phase transition              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_transition      

Thermal expansion             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermal_expansion     

tetrahedra                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tetrahedron           

Ca                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

atom                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

RT                            0.9929911041658157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/RT_(TV_network)       

entropy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Entropy               

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

RT                            0.9929911041658157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/RT_(TV_network)       

symmetry                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crystal_structure     

chemical composition          0.9986487661711717^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_compound     

thermal analysis              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermal_analysis      

first-order                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_transition      

isotypic                      0.9999998804371515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isomorphism_(crystallography)

powder diffraction            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Powder_diffraction    

Na4                           0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_America_4       

orthorhombic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Orthorhombic_crystal_system

space group                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Space_group           

fluorine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorine              

quenched                      0.9999999999947704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quenching             

HT                            0.9999999999638476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/High_voltage          

FM3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/FM3                   

fluorine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorine              

Unit cell parameters          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crystal_structure     

cluster                       0.9999126466888916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_chemistry     

C.                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Celsius               

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

HT                            0.9999999999638476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/High_voltage          

ambient                       0.9984771194328613^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

sulfate                       0.9999999972526439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfate               

cluster                       0.9999126466888916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_chemistry     

crystallographic              0.9675089862904089^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

HT                            0.9999999999638476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/High_voltage          

hexagonal symmetry            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hexagonal_crystal_system

sulfate                       0.9999999972526439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfate               

quenched                      0.9999999999947704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quenching             

tetrahedra                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tetrahedron           

crystals                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal_structure     

Polycrystalline               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polycrystal           

