Abstract  Models for estimating the pressure and temperature of igneous rocks from co-existing clino-pyroxene and liquid compositions are calibrated from existing data and from new data obtained from experiments performed on several mafic bulk compositions (from 8–30 kbar and 1100–1475° C). The resulting geothermobarometers involve thermodynamic expressions that relate temperature and pressure to equilibrium constants. Specifically, the jadeite (Jd; NaAlSi2O6)–diopside/hedenbergite (DiHd; Ca(Mg, Fe) Si2O6) exchange equilibrium between clinopyroxene and liquid is temperature sensitive. When compositional corrections are made to the calibrated equilibrium constant the resulting geothermometer is (i) 104 T=6.73−0.26* ln [Jdpx*Caliq*FmliqDiHdpx*Naliq*Alliq] −0.86* ln [MgliqMgliq+Feliq]+0.52*ln [Caliq] an expression which estimates temperature to ±27 K. Compared to (i), the equilibrium constant for jadeite formation is more sensitive to pressure resulting in a thermobarometer (ii) P=−54.3+299* T104+36.4* T104 ln [Jdpx[Siliq]2*Naliq*Alliq] +367*[Naliq*Alliq] which estimates pressure to ± 1.4 kbar. Pressure is in kbar, T is in Kelvin. Quantities such as Naliq represent the cation fraction of the given oxide (NaO0.5) in the liquid and Fm=MgO+FeO. The mole fractions of Jd and diopside+hedenbergite (DiHd) components are calculated from a normative scheme which assigns the lesser of Na or octahedral Al to form Jd; any excess AlVI forms Calcium Tschermak’s component (CaTs; CaAlAlSiO6); Ca remaining after forming CaTs and CaTiAl2O6 is taken as DiHd. Experimental data not included in the regressions were used to test models (i) and (ii). Error on predictions of T using model (i) is ±40 K. A pressure-dependent form of (i) reduces this error to ±30 K. Using model (ii) to predict pressures, the error on mean values of 10 isobaric data sets (0–25 kbar, 118 data) is ±0.3 kbar. Calculating thermodynamic properties from regression coefficients in (ii) gives VJd f of 23.4 ±1.3 cm3/mol, close to the value anticipated from bar molar volume data (23.5 cm3/mol). Applied to clinopyroxene phenocrysts from Mauna Kea, Hawaii lavas, the expressions estimate equilibration depths as great as 40 km. This result indicates that transport was sufficiently rapid that at least some phenocrysts had insufficient time to re-equilibrate at lower pressures.
MgO                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnesium_oxide       

equilibrium constants         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Equilibrium_constant  

Jd                            0.9999999271383357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Julian_day            

thermodynamic properties      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Properties_of_water   

temperature                   0.9999999999072315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

expression                    0.9968747802075142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Expression_(mathematics)

Jd                            0.9999999271383357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Julian_day            

Ca                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

Mauna Kea                     0.9996075070807184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mauna_Kea             

hedenbergite                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hedenbergite          

octahedral                    0.7852328429429892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Octahedral_molecular_geometry

pressure                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pressure              

ln                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Natural_logarithm     

kbar                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bar_(unit)            

regression coefficients       0.7022534592539107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_regression     

liquid                        0.9845615464961052^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liquid                

equilibrium                   0.9999863341458157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_equilibrium  

kbar                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bar_(unit)            

kbar                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bar_(unit)            

hedenbergite                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hedenbergite          

kbar                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bar_(unit)            

pressure                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pressure              

phenocrysts                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phenocryst            

clinopyroxene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyroxene              

jadeite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jadeite               

Ca                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

Tschermak                     0.8793456444665643^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Erich_von_Tschermak   

Fe                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iron                  

The mole                      0.9999510588293916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(animal)         

liquid                        0.9845615464961052^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liquid                

temperature                   0.9999999999072315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

pressure                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pressure              

ln                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Natural_logarithm     

clinopyroxene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyroxene              

mole fractions                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mole_fraction         

Calcium                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

Jd                            0.9999999271383357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Julian_day            

igneous rocks                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Igneous_rock          

equilibrium constant          0.7871180884534321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Equilibrium_constant  

thermodynamic                 0.9326209692749833^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

ln                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Natural_logarithm     

isobaric                      0.9999999986894181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isobaric_process      

molar volume                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molar_volume          

calibrated                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calibration           

Hawaii                        0.9642052610108849^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hawaii                

temperature                   0.9999999999072315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

Kelvin                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kelvin                

geothermobarometers           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geothermobarometry    

oxide                         0.9999999955373369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

temperature                   0.9999999999072315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

cm3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cubic_centimetre      

pressure                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pressure              

cation                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

