Summary The structure and fine structure of the pars distalis hypophyseos was examined in five species of Tilapia fishes (T. alcalica, T. grahami, T. leucosticta, T. zillii, T. nigra) which were collected from lakes of a wide range of salinities. The pars distalis in all the species is composed of 5 granulated (“secretory”) and 1 chromophobic cell types. The rostral pars distalis prolactin cells appear most numerous and active in the fresh water species and smaller and least active in the “soda” lake fish. The evidence from nuclear measurements suggests that the species adapted to hyposmotic media have compensated for the freshwater environment (and the subsequent need for greater prolactin secretion) by increasing the number of prolactin cells rather than by increasing the synthetic activity of individual cells. In “soda” lake species which were acclimated to fresh water the prolactin cells are markedly hyperactive and degranulated when compared with any other group. The ACTH cells appear more active in the “soda” lake species than in the fresh water groups, however, these cells are maximally active in “soda” lake fish acclimated to fresh water. The rostral pars distalis stellate cells are described and discussed in relation to their possible involvement in the release of hormone from the pars distalis “secretory” cells. The proximal pars distalis somatotrophs appear active in all the species investigated although they were maximally active in fresh water acclimated “soda” lake species. The structure of the proximal pars distalis gonadotrophs and thyrotrophs is variable both within the same animal and between the species but the variation is not consistent with environmental salinity parameters. The means by which granules are released from the different cell types is discussed. The work was supported by grants in aid of research from SRC (J.F.L), University of Nairobi (J. F. L. and M. H), NRC (J.F.L.), USPMS (AM 13795, J. N. B.), Munitarp Foundation (M. H.) and by a travel scholarship from the Royal Society (J.F.L.). The paper is number 091 in the physiology of migration series.
NRC                 0.997444633396059^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/United_States_National_Research_Council
rostral                       0.9999999955746262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

stellate cells                0.9999995915728429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stellate_cell         

freshwater                    0.9999501594488112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fresh_water           

salinities                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

pars distalis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anterior_pituitary    

species                       0.9992359852664681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

chromophobic                  0.9999999999765805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chromophobe_cell      

species                       0.9992359852664681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

hormone                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hormone               

prolactin                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prolactin             

species                       0.9992359852664681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Royal Society                 0.9999995342592404^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Royal_Society         

pars distalis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anterior_pituitary    

salinity                      0.9999999999624833^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

