Abstract Novel neuromodulation techniques in the field of brain research, such as optogenetics, prompt to target specific cell populations. However, not every subpopulation can be distinguished based on brain area or activity of specific promoters, but rather on topology and connectivity. A fascinating tool to detect neuronal circuitry is based on the transsynaptic tracer, wheat germ agglutinin (WGA). When expressed in neurons, it is transported throughout the neuron, secreted, and taken up by synaptically connected neurons. Expression of a WGA and Cre recombinase fusion protein using a viral vector technology in Cre-dependent transgenic animals allows to trace neuronal network connections and to induce topological transgene expression. In this study, we applied and evaluated this technology in specific areas throughout the whole rodent brain, including the hippocampus, striatum, substantia nigra, and the motor cortex. Adeno-associated viral vectors (rAAV) encoding the WGA–Cre fusion protein under control of a CMV promoter were stereotactically injected in Rosa26-STOP-EYFP transgenic mice. After 6 weeks, both the number of transneuronally labeled YFP /mCherry− cells and the transduced YFP /mCherry  cells were quantified in the connected regions. We were able to trace several connections using WGA–Cre transneuronal labeling; however, the labeling efficacy was region-dependent. The observed transneuronal labeling mostly occurred in the anterograde direction without the occurrence of multi-synaptic labeling. Furthermore, we were able to visualize a specific subset of newborn neurons derived from the subventricular zone based on their connectivity.
neuromodulation               0.9999999997512532^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neuromodulation       

topology                      0.9994249815241888^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Topology              

efficacy                      0.9999999999931788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Efficacy              

transgenic animals            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Genetically_modified_organism

WGA                           0.9999880058688523^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat_germ_agglutinin 

technology                    0.9999879853279336^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

YFP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Yellow_fluorescent_protein

neuronal network              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biological_neural_network

wheat germ agglutinin         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wheat_germ_agglutinin 

encoding                      0.9999934459909717^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Encoding_(memory)     

topological                   0.999677812391913^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Topology              

motor cortex                  0.9999999999959073^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Motor_cortex          

expression                    0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene_expression       

substantia nigra              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Substantia_nigra      

technology                    0.9999879853279336^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

cell                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

Cre recombinase               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cre_recombinase       

neuronal                      0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neuron                

neurons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neuron                

transgene                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transgene             

rodent                        0.9999999972030764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mouse                 

CMV                           0.9999999999965894^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cytomegalovirus       

