Abstract The efficacy of vaccination with Newcastle disease (ND) La Sota and R2B (Mukteswar) modified live strain vaccines was determined by experimental challenge and with ND La Sota vaccine under field conditions in Nepal. Booster vaccination with ND La Sota vaccine after a primary vaccination with ND La Sota vaccine, induced a geometric mean titre (GMT) of 5.0 log2 haemagglutination inhibition (HI) units, compared to a GMT of 6.0 log2 HI units following booster vaccination with R2B vaccine 1 month after primary vaccination with ND La Sota vaccine. Both vaccines provided 100�rotection against challenge with a local field ND strain. Furthermore, booster vaccination with ND La Sota vaccine induced protective levels of antibody after field use in villages in Jhapa, and no outbreaks of ND occurred during the study period. The ND La Sota modified live vaccine is immunogenic and efficacious and is a suitable vaccine for use in vaccination programmes in village chickens in the rural areas of Nepal.
geometric           0.843400991699916^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Geometry              
titre                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Titer                 

ND                            0.9980022214984946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_Dakota          

ND                            0.9980022590916705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_Dakota          

Nepal                         0.9999999471746165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nepal                 

Nepal                         0.9999999471746165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nepal                 

vaccination                   0.9853498673449324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

vaccination                   0.9853498673449324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

Newcastle disease             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Newcastle_disease     

vaccination                   0.9853498673449324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

ND                            0.9980022214984946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_Dakota          

ND                            0.9980022590916705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_Dakota          

vaccine                       0.9999981245081778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

