Abstract  Purpose: To investigate the effect of diclofenac, a potent nonsteroidal anti-inflammatory drug, formulated in hyaluronan (diclofenac/HA) on angiogenesis in vitro and its intraocular toxicity in vivo. Methods: The effect of diclofenac/HA on angiogenesis was determined by choriocapillary endothelial cells on Matrigel stimulated by vascular endothelial growth factor (VEGF). The tube areas were quantified by image digital analysis. For toxicity study, diclofenac/HA was injected intravitreally with a dose range from 100 to 1080 µg in 26 rabbits following gas compression vitrectomy. Potential toxicity was assessed by indirect ophthalmoscopy and by histological studies (light and electron microscopy). Retinal function was monitored by electroretinography (ERG) in six rabbits that received 400 µg of diclofenac/HA. Results: Diclofenac/HA, 180, 90 µg/ml, inhibited tube formation to 24% and 55% of the standard group (Media Ham’s F12 plus 5% fetal calf serum and 50 ng/ml VEGF) respectively (P<0.01). Intravitreal injection of 540 µg or higher doses of diclofenac/HA resulted in ocular toxicity in the rabbit, demonstrated as cataract, vitreous haze and retinal damage observed by indirect ophthalmoscopy and light- and electron- microscopic examinations. No toxicity was observed in the eyes that received 400 µg or less diclofenac/HA, which was further supported by the normal ERG examined at 4 and 25 days post injection. Conclusions: Diclofenac/HA inhibits tube formation in vitro and is nontoxic to the rabbit retina at concentrations that are inhibitory to tube formation. Our results suggest diclofenac/HA may be an effective candidate to inhibit ocular neovascularisation related to granulomatous reaction in the eye.

VEGF                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vascular_endothelial_growth_factor

The tube                      0.9854950508456038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/The_Tube_Music_Network

toxicity                      0.9893120570883472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

rabbits                       0.9999999999722604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rabbit                

electron                      0.9999985674625151^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron_microscope   

nonsteroidal anti-inflammatory drug1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-steroidal_anti-inflammatory_drug

toxicity                      0.9893120570883472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

fetal calf serum              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fetal_bovine_serum    

histological                  0.9999999993967776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Histology             

Matrigel                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Matrigel              

gas                           0.9999999623960327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas                   

ERG                           0.999741860014158^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ergative_case         

ocular                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

µg                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microgram             

µg                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microgram             

rabbits                       0.9999999999722604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rabbit                

compression                   0.584814534991393^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Stress_(mechanics)    

