Abstract Purpose. A prospective longitudinal study was initiated to analyze the correlation between the prognosis for the second eyes of patients with unilateral late exudative AMD and the disease phenotype. Methods. Of the187 patients with unilateral late exudative AMD recruited, 130 (69.5%) had predominantly classic CNV without pigment epithelium detachment (PED) (CNV group), and 57 (30.5%) had occult CNV with serous PED (PED group). Patients were reexamined by ophthalmoscopy and angiography every 6 months for up to 80 months. The end point was ETDRS visual acuity change of 3 lines or more due to late AMD in the second eye. Results. During follow-up 53 (28.3%) patients reached the end point: 32 (24.6%) in the CNV group and 21 (36.8%) in the PED group. The major prognostic factor for the risk of visual loss in the second eye was the type of late AMD in the first eye (CNV group 6–7% per year, PED group 15–16% per year (P<0.001). There was significant symmetry between the new exudative lesion in the second eye and that in the first, and significant differences in the density and fluorescence of drusen in the second eye between the two groups. Conclusions. Patients with occult CNV with serous PED in the first eye have a significantly higher risk of visual loss in the second eye than patients with CNV without PED. This distinction may be important for future clinical studies. In addition, segregation of AMD by phenotype is necessary in the analysis of genes conferring risk of AMD.
density             0.999964762352209^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Density               
lesion                        0.9999999999970441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

CNV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copy-number_variation 

fluorescence                  0.9983232361235825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluorescence          

visual acuity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_acuity         

AMD                           0.9999978588514481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Advanced_Micro_Devices

group 6                       0.993585077941794^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/IB_Group_6_subjects   

clinical studies              0.9999922597513086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Clinical_trial        

CNV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copy-number_variation 

PED                           0.9999789812314969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance-enhancing_drugs

occult                        0.9925475164632059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Occult                

PED                           0.9999789812314969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance-enhancing_drugs

AMD                           0.9999978588514481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Advanced_Micro_Devices

eye                           0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

PED                           0.9999789812314969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance-enhancing_drugs

serous                        0.99999999999784^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Serous_fluid          

occult                        0.9925475164632059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Occult                

AMD                           0.9999978588514481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Advanced_Micro_Devices

PED                           0.9999789812314969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance-enhancing_drugs

CNV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copy-number_variation 

drusen                        0.9916413155584252^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drusen                

exudative                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Exudate               

genes                         0.9999991159081034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene                  

correlation                   0.999999644676172^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Correlation_and_dependence

phenotype                     0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phenotype             

CNV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copy-number_variation 

AMD                           0.9999978588514481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Advanced_Micro_Devices

PED                           0.9999789812314969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance-enhancing_drugs

symmetry                      0.9344743017415941^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

angiography                   0.9999999989950084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Angiography           

PED                           0.9999789812314969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance-enhancing_drugs

PED                           0.9999789812314969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance-enhancing_drugs

longitudinal study            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Longitudinal_study    

CNV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copy-number_variation 

CNV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copy-number_variation 

phenotype                     0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phenotype             

eye                           0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

visual loss                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vision_loss           

eye                           0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

eye                           0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

CNV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copy-number_variation 

prognostic factor             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prognosis             

disease                       0.9999599378975211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease               

