Abstract We report here a novel approach for the extraction, isolation and culturing of intact ectodermal tissue layers from a model marine invertebrate, the sea anemone Nematostella vectensis. A methodology is described in which a brief exposure of the animal to the mucolytic agent N-acetyl-L-cysteine (NAC) solution triggers the dislodging of the ectodermis from its underlying basement membrane and mesoglea. These extracted fragments of cell sheets adherent to culture-dish substrates, initially form 2D monolayers that are transformed within 24 h post-isolation into 3D structures. These ectodermal tissues were sustained in vitro for several months, retaining their 3D structure while continuously releasing cells into the surrounding media. Cultures were then used for cell type characterizations and, additionally, the underlying organization of actin filaments in the 3D structures are demonstrated. Incorporation of BrdU and immunohistochemical labeling using p-histone H3 primary antibody were performed to compare mitotic activities of ectodermal cells originating from intact and from in vivo regenerating animals. Results revealed no change in mitotic activities at 2 h after bisection and a 1.67-, 1.71- and 3.74-fold increase over 24, 48 and 72 h of regeneration, respectively, depicting a significant correlation coefficient (p < 0.05; R 2 = 0.74). A significant difference was found only between the control and 3-day regenerations (p = 0.016). Cell proliferation was demonstrated in the 3D ectodermis after 6 culturing days. Moreover, monolayers that were subjected to Ca  /Mg   free medium for the first 2 h after isolation and then replaced by standard medium, showed, at 6 days of culturing, profuse appearance of positive p-histone H3-labeled nuclei in the 3D tissues. Cytochalasin administered throughout the culturing period abolished all p-histone H3 labeling. This study thus depicts novel in vitro tissue culturing of ectodermal layers from a model marine invertebrate, demonstrating the ease with which experiments can be performed and cellular and molecular pathways can be revealed, thus opening studies on 2D tissue organizations and morphogenesis as well as the roles of cellular components in the formation of tissues in this organism.
3D                            0.999711615260504^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Three-dimensional_space

invertebrate                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invertebrate          

H3                            0.9999402884652359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrogen              

H3                            0.9999402884652359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrogen              

mitotic                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mitosis               

3D                            0.999711615260504^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Three-dimensional_space

filaments                     0.895522547877136^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Protein_filament      

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

tissues                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tissue_(biology)      

basement membrane             0.99999999970305^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Basement_membrane     

2D                            0.933819996009249^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Two-dimensional_space 

mesoglea                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mesoglea              

immunohistochemical           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Immunohistochemistry  

monolayers                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Monolayer             

Nematostella vectensis        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Starlet_sea_anemone   

methodology                   0.9890597823246902^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_synthesis    

2D                            0.933819996009249^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Two-dimensional_space 

H3                            0.9999402884652359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrogen              

3D                            0.999711615260504^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Three-dimensional_space

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

cell                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

culturing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_culture          

monolayers                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Monolayer             

nuclei                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_nucleus          

culturing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_culture          

primary antibody              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Primary_and_secondary_antibodies

ectodermal                    0.9999996886179391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ectoderm              

