Abstract  The decline of Japanese red pine trees (Pinus densiflora Sieb. et Zucc.) at Mt. Gokurakuji (693 m a.s.l.), 30 km west of Hiroshima city, west Japan, was studied. The effects of air pollution and acid deposition on the physiological characteristics of the trees, especially those of the needles, were investigated. Ozone concentration was not correlated with the physiological status of the needles and SO2 concentration was not high in the declined area. NO2 concentration correlated negatively with needle longevity while it correlated positively with ethylene emission from 1-year-old needles. Average needle longevity was about 2.8 years in non-declined areas; however the longevity was 1.3 years in the most polluted area. The minimal fluorescence at night (F 0)of 1-year-old needles decreased with increasing NO2 concentration. The maximum stomatal conductance (gl), net photosynthesis (P n)and intercellular CO2 concentration (C i) in the declined areas were lower than in the non- declined areas (about 50�30�nd 20�ower, respectively). The lower C isuggested that the major part of the decrease in P ncan be explained by stomatal restriction. The soil pH, N content and C/N ratio showed no significant difference between the declined and non-declined areas. The physiological disorders of needles were due to the damage by air pollutants, and important roles of NO2 are suggested. Lowering of P n and the shortening of needle longevity appear to be the main causes of the decline in pines in the forest decline area.
physiological                 0.9953940107836325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physiology            

Japan                         0.9996099852507391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japan                 

needle                        0.43668337453545586^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Sewing_needle         

fluorescence                  0.9999999152884165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluorescence          

CO2                           0.9999999999795364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

stomatal conductance          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

city                          0.9968361174993885^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/City                  

C/N                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carrier-to-noise_ratio

Ozone                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ozone                 

NO2                           0.9999613427597219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen_dioxide      

physiological                 0.9953940107836325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physiology            

Japanese red pine             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Japanese_Red_Pine     

ncan                          0.999999720741055^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Neurocan              

concentration                 0.9999575667306168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

concentration                 0.9999575667306168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

NO2                           0.9999613427597219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen_dioxide      

Pinus densiflora              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Japanese_Red_Pine     

air pollution                 0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Air_pollution         

needle                        0.43668337453545586^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Sewing_needle         

concentration                 0.9999575667306168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

