Abstract Free-air CO2 enrichment (FACE) technology was used to expose a loblolly pine (Pinus taeda L.) forest to elevated atmospheric CO2 (ambient   200 µl l–1). After 4 years, basal area of pine trees was 9.2�arger in elevated than in ambient CO2 plots. During the first 3 years the growth rate of pine was stimulated by ~26�In the fourth year this stimulation declined to 23�The average net ecosystem production (NEP) in the ambient plots was 428 gC m–2 year–1, indicating that the forest was a net sink for atmospheric CO2. Elevated atmospheric CO2 stimulated NEP by 41�This increase was primarily an increase in plant biomass increment (57� and secondarily increased accumulation of carbon in the forest floor (35�and fine root increment (8� Net primary production (NPP) was stimulated by 27�driven primarily by increases in the growth rate of the pines. Total heterotrophic respiration (R h) increased by 165�but total autotrophic respiration (R a) was unaffected. Gross primary production was increased by 18�The largest uncertainties in the carbon budget remain in separating belowground heterotrophic (soil microbes) and autotrophic (root) respiration. If applied to temperate forests globally, the increase in NEP that we measured would fix less than 10�f the anthropogenic CO2 projected to be released into the atmosphere in the year 2050. This may represent an upper limit because rising global temperatures, land disturbance, and heterotrophic decomposition of woody tissues will ultimately cause an increased flux of carbon back to the atmosphere.
temperate                     0.9314805610371821^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_forest      

primary production            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Primary_production    

CO2                           0.9999999323069938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

flux                          0.9999999371655142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

respiration                   0.9998506699857668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_respiration  

atmosphere                    0.9927681806149411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

Gross primary production      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Primary_production    

ambient                       0.8030496135108546^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

technology                    0.9496136797216475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nuclear_reactor       

heterotrophic respiration     0.9999996273409818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heterotrophic_respiration

decomposition                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Decomposition         

ecosystem                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

atmospheric CO2               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide_in_Earth's_atmosphere

Pinus taeda                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_taeda           

soil                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Soil                  

pine trees                    0.9999993786338676^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

NPP                           0.9999999667318212^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nuclear_power_plant   

carbon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_cycle          

atmospheric CO2               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide_in_Earth's_atmosphere

respiration                   0.9998506699857668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_respiration  

gC                            0.9999999756628316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_chromatography    

biomass                       0.9999993986184098^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

CO2                           0.9999999323069938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

microbes                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microorganism         

atmospheric CO2               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide_in_Earth's_atmosphere

pines                         0.9999109720373428^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

anthropogenic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_impact_on_the_environment

atmosphere                    0.9927681806149411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

loblolly                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_taeda           

ambient                       0.8030496135108546^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

heterotrophic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heterotroph           

tissues                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tissue_(biology)      

forest floor                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_floor          

autotrophic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autotroph             

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

carbon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_cycle          

heterotrophic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heterotroph           

FACE                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Free-air_concentration_enrichment

ambient                       0.8030496135108546^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

NEP                           0.9999609240084849^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Economic_Policy   

