Abstract The future capacity of forest ecosystems to sequester atmospheric carbon is likely to be influenced by CO2-mediated shifts in nutrient cycling through changes in litter chemistry, and by interactions with pollutants like O3. We evaluated the independent and interactive effects of elevated CO2 (560 μl l−1) and O3 (55 nl l l−1) on leaf litter decomposition in trembling aspen (Populus tremuloides) and paper birch (Betula papyrifera) at the Aspen free air CO2 enrichment (FACE) site (Wisconsin, USA). Fumigation treatments consisted of replicated ambient,  CO2,  O3, and  CO2   O3 FACE rings. We followed mass loss and litter chemistry over 23 months, using reciprocally transplanted litterbags to separate substrate quality from environment effects. Aspen decayed more slowly than birch across all treatment conditions, and changes in decomposition dynamics of both species were driven by shifts in substrate quality rather than by fumigation environment. Aspen litter produced under elevated CO2 decayed more slowly than litter produced under ambient CO2, and this effect was exacerbated by elevated O3. Similarly, birch litter produced under elevated CO2 also decayed more slowly than litter produced under ambient CO2. In contrast to results for aspen, however, elevated O3 accelerated birch decay under ambient CO2, but decelerated decay under enriched CO2. Changes in decomposition rates (k-values) were due to CO2- and O3-mediated shifts in litter quality, particularly levels of carbohydrates, nitrogen, and tannins. These results suggest that in early-successional forests of the future, elevated concentrations of CO2 will likely reduce leaf litter decomposition, although the magnitude of effect will vary among species and in response to interactions with tropospheric O3.
carbohydrates       0.9999999999940883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          
USA                           0.9999988037471091^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

decomposition                 0.9999999554985389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

decomposition                 0.9999999554985389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

O3                            0.9950551662669048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

O3                            0.9950551662669048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

tannins                       0.9999999999969305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tannin                

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

μl                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Litre                 

aspen                         0.9983513828021718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Populus_tremuloides   

litter                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

substrate                     0.9919812887686545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme_substrate_(biology)

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

Aspen                         0.9935050398877776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Populus_tremuloides   

FACE                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Free-air_concentration_enrichment

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

dynamics                      0.8896829688993222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluid_dynamics        

ambient                       0.9736853965056909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

independent                   0.9987352563442982^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independence_(probability_theory)

fumigation                    0.9999973965693482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fumigation            

O3                            0.9950551662669048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

litter                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

magnitude                     0.9136990821940454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnitude_(mathematics)

decomposition                 0.9999999554985389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

leaf litter                   0.9999997849395417^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

free air CO2 enrichment       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Free-air_concentration_enrichment

mass loss                     0.9999999999961346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stellar_wind          

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

O3                            0.9950551662669048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

litter                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

decayed                       0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

substrate                     0.9919812887686545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme_substrate_(biology)

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

species                       0.9999999823950249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

Wisconsin                     0.998766185135137^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wisconsin             

litter                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

species                       0.9999999823950249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

trembling aspen               0.9999948836746315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Populus_tremuloides   

O3                            0.9950551662669048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

Betula papyrifera             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Betula_papyrifera     

paper birch                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Betula_papyrifera     

sequester                     0.9999999767599095^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_sequestration  

carbon                        0.9671949082548027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

ambient                       0.9736853965056909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

nitrogen                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

O3                            0.9950551662669048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

litter                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

pollutants                    0.9986457608350966^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Air_pollution         

tropospheric                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Troposphere           

ambient                       0.9736853965056909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

O3                            0.9950551662669048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

FACE                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Free-air_concentration_enrichment

Aspen                         0.9935050398877776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Populus_tremuloides   

