Abstract  Japanese larch (Larix kaempferi), white spruce (Picea glauca), black spruce (Picea mariana), red spruce (Picea rubens), jack pine (Pinus banksiana), mugo pine (Pinus mugo), red pine (Pinus resinosa), Japanese black pine (Pinus thunbergii) and Douglas-fir (Pseudotsuga menziesii var. menziesii), were inoculated to test the effective host range of the ectomycorrhizal fungus Laccaria proxima and the possibility of utilizing pulp waste as a potting medium for containerized seedling production. Laccaria proxima tended to improve the container growth of Japanese black pine and white spruce, and significantly improved that of jack pine, mugo pine, black spruce, red spruce and Douglasfir. The growth of red pine and Japanese larch were only slightly improved with L. proxima. Pulp waste (33�y volume) had negative effects on tree seedling growth, except for Douglasfir (no significant effect). The interactions of Laccaria proxima and pulp waste varied; the hosts were significantly positive (P<0.01) in the case of jack pine and black spruce, but there was no significant effect for the rest. Negative effects were found with Japanese black pine. Use of pulp waste in seedling production of jack pine, black spruce, mugo pine, red spruce and Douglasfir inoculated with L. proxima and of Japanese black pine both with and without L. proxima is feasible, but further research is necessary to determine the optimal percentage of pulp waste that can be utilized in seedling production of tree species and the field performance of these seedlings.
host range                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Host_(biology)        

inoculated                    0.9988516244838875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbial_inoculant   

tree                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tree                  

Pulp                          0.9999540515218218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

red spruce                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_rubens          

mugo pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mountain_Pine         

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

Pinus thunbergii              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

pulp                          0.9989377527927067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

Japanese black pine           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

black spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_mariana         

pulp                          0.9989377527927067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

waste                         0.9558936427949846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Waste                 

Larix kaempferi               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Larix_kaempferi       

black spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_mariana         

species                       0.999999821494173^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

tree                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tree                  

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

Pinus banksiana               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

seedlings                     0.9825413562206515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seedling              

red pine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_resinosa        

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

black spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_mariana         

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

red pine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_resinosa        

pulp                          0.9989377527927067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

inoculated                    0.9988516244838875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbial_inoculant   

Pinus mugo                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mountain_Pine         

proxima                       0.9376021788581608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carlos_Atanes         

white spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_glauca          

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

Japanese black pine           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

Japanese larch                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Larix_kaempferi       

containerized                 0.9620878531411545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Containerization      

red spruce (Picea rubens)     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_rubens          

Douglas-fir                   0.9998822848849439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

proxima                       0.9376021788581608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carlos_Atanes         

proxima                       0.9376021788581608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carlos_Atanes         

Japanese black pine           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

waste                         0.9558936427949846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Waste                 

red spruce                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_rubens          

white spruce (Picea glauca)   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_glauca          

Laccaria                      0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laccaria              

