Abstract The physical (turbidity, color, smell, taste, pH, and conductivity) and geochemical properties (Ca, Mg, Na, Fe, Mn, Al, K, Cl−, HCO3 −, SO4 2−, Fe, Cu, Co, Ni, Zn, Cd, Pb, and Cr) of the drinking water in Gümüşhane city center were determined. This city center constitutes the study area. The pH levels of the water samples ranged from 6.3 to 8.2, and their conductivities ranged between 240 and 900 μS. These findings were concordant with the drinking water standards of the Turkey Standard Institute and the World Health Organization. The hardness of the water samples in the study area was between 18.1 and 115.1 °Fr. These samples were classified as extremely hard, hard, and quite hard. In addition, an assessment using the criteria for Inland Surface Water Classification indicated that considering certain parameters (pH levels, amount of Na, SO4 2−, Fe, Mn, Al, Co, Ni, Cu, and Cr), the samples belonged to class I (high quality) water. When Cl− amount and conductivity were considered, the samples belonged to the first and second classes (less polluted) of water. The water in the study area was generally classified as carbonated and sulfated (Ca + Mg > Na + K) water classes. This water contained more weak acids than strong acids (HCO3 − + CO3 2− > Cl− + SO4 2−). The pH levels (6.3–8.2) of the water in the study area were unrelated to the varying concentrations of metals in the water. Elements such as Fe, Ni, Cd, Pb, Zn, and Cu increase in the water through the water–rock interaction in the area in which water rises or through the mixture of water with either mine or industrial wastes. In addition, several water samples belonged to an acceptable water class for drinking and usage.
Gümüşhane           0.9971343043694197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gümüşhane             
conductivities                0.9985365272794903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conductivity_(electrolytic)

HCO3                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bicarbonate           

pH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/PH                    

Ni                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nickel                

Cd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cadmium               

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

Cl−                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloride              

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

industrial wastes             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Industrial_waste      

Mn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Manganese             

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

class I                       0.9790867470517018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Major_histocompatibility_complex

Cl−                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloride              

Fe                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iron                  

geochemical                   0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geochemistry          

polluted                      0.9998420524477193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

Cd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cadmium               

turbidity                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Turbidity             

Na                            0.9970518371380709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

samples                       0.9965737730273515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

Pb                            0.9999999993688107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lead                  

Ca                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

Cu                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

pH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/PH                    

World Health Organization     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/World_Health_Organization

samples                       0.9965737730273515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

samples                       0.9965737730273515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

Cr                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chromium              

Zn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zinc                  

Ni                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nickel                

Na                            0.9970518371380709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

pH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/PH                    

sulfated                      0.9999999966737505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfate               

carbonated                    0.9999589566185674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbonate             

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

pH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/PH                    

Fe                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iron                  

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

Ca                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium               

Mg                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnesium             

samples                       0.9965737730273515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

strong acids                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acid_strength         

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

Fe                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iron                  

weak acids                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acid_strength         

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

samples                       0.9965737730273515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

Zn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zinc                  

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

drinking water                0.9669614796984006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_quality         

drinking water                0.9669614796984006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_quality         

Cr                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chromium              

Fe                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iron                  

samples                       0.9965737730273515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

water                         0.9999951465264987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

CO3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbonate             

Pb                            0.9999999993688107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lead                  

Cl−                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloride              

Mn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Manganese             

