AbstractThe search for new materials for biomedical applications is extremely important. Here, we present results on the performance of a silver nanoparticles delivery system using natural rubber latex (NRL) as the polymeric matrix. Our aim was to obtain an optimized wound dressing by combining materials with potential healing action. The synthesis of silver nanoparticles and their characterization by UV–Vis spectroscopy, transmission electron microscopy, zeta potential, dynamic light scattering, and Fourier transform infrared spectroscopy (FTIR) are depicted. The NRL membranes are good matrix for silver nanoparticles and allow for their gradual release. The release of 30 nm silver nanoparticles by the NRL membranes depends on their mass percentage in NRL membranes. The total concentration of AgNP released by the NRL membranes was calculated. The AgNP attached to the cis-isoprene molecules in the NRL matrix remain attached to the membrane (~0.1 % w/w). So, only the AgNP bound to the non-rubber molecules are released. FTIR spectra suggest that non-rubber molecules, like aminoacids and proteins, associated with the serum fraction of the NRL may be attached to the surfaces of the released nanoparticles, thereby increasing the release of such molecules. The released silver nanoparticles are sterically stabilized, more stable and well dispersed. Because the serum fraction of the NRL is responsible for the angiogenic properties of the matrix, the silver nanoparticles could increment the angiogenic properties of NRL. This biomaterial has desirable properties for the fabrication of a wound dressing with potential healing action, since it combines the angiogenic and antibacterial properties of the silver nanoparticles with the increased angiogenic properties of the NRL. Graphical AbstractThe AgNP attached to the cis-isoprene molecules remain in the NRL matrix and only the AgNP bound to the non-rubber molecules (NRL serum fraction) are released. The released AgNP are sterically stabilized, more stable and well dispersed.
dynamic light scattering1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dynamic_light_scattering

membrane                      0.9999999673086682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         
membranes                     0.9999999995659437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

transmission electron microscopy1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

stable                        0.9996848729332538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_stability    

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

molecules                     0.9999009948769026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

polymeric                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

