Abstract The authors show that the electrocatalytic performance toward the detection of nitric oxide (NO) can be enhanced by making use of gold nanoparticles (AuNP) in a matrix consisting of reduced graphene oxide and Nafion (rGO-Nf). The rGO-Nf@Au nanohybrid was synthesized via a hydrothermal method. The spherical AuNP have diameters in the range from 50 to 200 nm as proven by field emission scanning electron microscopy (FESEM). A glassy carbon electrode (GCE) modified with the nanohybrid displays excellent electrocatalytic activity towards NO oxidation compared to other kinds of modified electrodes. Best operated at a voltage of  0.8 V (vs. SCE), the amperometric response was linear in the 1 μM to 0.16 mM nitrite concentration range, with 0.5 μM detection limit (at an S/N ratio of 3). The high surface area of the AuNP along with the synergistic effect of AuNP and rGO-Nf film on the signal current is believed to cause the enhanced electrocatalytic activity of the nanohybrid. The sensor is not interfered by dopamine (DA), ascorbic acid (AA), uric acid (UA), glucose, urea, and NaCl even in 5-fold higher concentrations. In our perception, the rGO-Nf@Au modified electrode is a promising tool for highly sensitive and selective amperometric sensing of NO. Graphical abstractHydrothermal method was employed to obtain reduced graphene oxide-Nafion@Gold (rGO-Nf@Au) nanohybrid. This nanohybrid acts as the active material for modifying glassy carbon (GC) electrode. Three different concentrations of gold(III) chloride (HAuCl4) were used in order to study the effect of gold nanoparticles (AuNP) content on the electrochemical sensing performance toward detecting nitric oxide (NO).
glassy carbon                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glassy_carbon         

HAuCl4                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloroauric_acid      

surface area                  0.9999916323079043^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_area          

fold                          0.9973991279302868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_folding       

graphene                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Graphene              

AA                            0.9990459815765925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arachidonic_acid      

voltage                       0.9450152180872023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_potential    

DA                            0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopamine              

film                          0.9999999991382538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photographic_film     

gold nanoparticles            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Colloidal_gold        

electrode                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

perception                    0.8079780419637314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_perception     

electrode                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

urea                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urea                  

gold nanoparticles            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Colloidal_gold        

nitric oxide                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitric_oxide          

detection limit               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Detection_limit       

gold(III) chloride            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gold(III)_chloride    

μM                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molar_concentration   

electrode                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

hydrothermal                  0.9149813825229371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrothermal_vent     

UA                            0.9954159715237189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Urban_area            

ascorbic acid                 0.9999999939327608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ascorbic_acid         

SCE                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Saturated_calomel_electrode

synthesized                   0.9841116288013184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_synthesis    

nitrite                       0.9999999995984581^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrite               

signal                        0.999898955608949^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Signal_(electrical_engineering)

matrix                        0.8584823272423113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

uric acid                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Uric_acid             

concentration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

NaCl                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_chloride       

GC                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gas_chromatography    

nitric oxide                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitric_oxide          

field emission                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Field_electron_emission

electrochemical               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrochemistry      

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

