Summary 1.Oxygen consumption, undulation frequency, and tether force as an index to power output were measured in tethered, swimming marine iguanas.2.Power output increased linearly with total oxygen consumption and mass-specific oxygen consumption increased linearly with undulation frequency (Figs. 1 and 2).3.Velocity of free swimming iguanas is a linear function of undulation frequency and of total length (Fig. 3), which allows calculation of the equivalent velocity for tethered iguanas undulating in place on a tether.4.Cost of transport for swimming iguanas decreases as body mass increases, and can be predicted from the equation ml O2/kg·m=0.31M −0.56, whereM is mass in kg (Fig. 4).5.The change in cost of transport with body mass correlates with foraging patterns of different size classes of marine iguanas. Small marine iguanas feed on algae on or near shore while adults obtain algae by swimming offshore and diving.6.Cost of transport during swimming in marine iguanas is higher than for fish and turtles but lower than for ducks or humans (Fig. 5).
humans              0.9987796239003038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human                 
fish                          0.9999998795098081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

marine                        0.9995781679137626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

Figs                          0.9999708551607532^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

oxygen                        0.9999409270993806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

marine                        0.9995781679137626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

foraging                      0.9027789666772703^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foraging              

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

diving                        0.7690537088732253^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Underwater_diving     

oxygen                        0.9999409270993806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

mass                          0.9705478463398475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

frequency                     0.9998267772901382^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

frequency                     0.9998267772901382^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

consumption                   0.9997897960278174^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consumption_(economics)

marine                        0.9995781679137626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

tether                        0.935272622624947^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Space_tether          

Oxygen                        0.9999999997776285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

consumption                   0.9997897960278174^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consumption_(economics)

transport                     0.9971008721701214^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment_transport    

turtles                       0.9799792321189574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Turtle                

body mass                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Body_weight           

consumption                   0.9997897960278174^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consumption_(economics)

ducks                         0.9999526662135256^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Duck                  

